,CNAME_E,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon,Hospital
0,AL BADA',333,1984700.5385,7946.07017526,25.225314485137428,55.26876791959561,13
1,CORNICHE DEIRA,121,870784.242915,5165.84244281,25.287165198538126,55.31795849261025,11
2,AL KHWANEEJ SECOND,282,12694068.2779,14582.3515084,25.230697292837977,55.52122196129359,0
3,AL SAFA FIRST,353,2430428.562,6705.66287921,25.17569041910985,55.238309272451104,15
4,NAZWAH,736,13058825.2473,15567.139691299999,25.024015384919156,55.64657367563999,0
5,AL RASHIDIYA,216,4840781.4835,10171.5698877,25.22410313277338,55.3916478221596,5
6,AL QOUZ THIRD,358,2423039.425,6233.69927577,25.159822040443157,55.241396668366015,13
7,NADD AL SHIBA SECOND,615,7486459.441000001,11383.6411366,25.159072824790503,55.34775263831915,4
8,AL QOUZ FIRST,354,3571186.69661,7680.81990859,25.168533005001546,55.25346460436119,12
9,JABAL ALI INDUSTRIAL THIRD,516,30005970.4003,22793.0909015,24.92075970931224,55.05716138638825,0
10,AL QUSAIS THIRD,234,2258170.4695,6194.42444522,25.261675429732232,55.40029352938297,3
11,AL KARAMA,318,2106964.37598,6088.77399116,25.24497982690331,55.30471995120672,42
12,AL LESAILY,931,112688806.315,41997.2953644,24.91857519840954,55.44470040156468,1
13,WORLD ISLANDS,303,74099957.5171,32221.3504001,25.22992131774482,55.160585674900204,0
14,AL BARAHA,122,1025324.6945,4621.82652981,25.281167868610755,55.3195487180341,12
15,HOR AL ANZ,127,1750611.051,5474.30599264,25.276910894112806,55.3367821954872,18
16,RIGGAT AL BUTEEN,125,806583.6038800001,4027.39778405,25.258670218090238,55.31917927869336,45
17,AL WOHOOSH,727,26514742.7549,20781.795767099997,25.11862295874434,55.62329665240532,0
18,AL TTAY,284,3294483.57255,12793.4547802,25.238229521568414,55.54546189773858,0
19,AL WUHEIDA,132,1432349.2119999998,4851.15617495,25.291073026157047,55.336863233514954,12
20,AL QUSAIS IND. FOURTH,247,727747.056,3551.17537594,25.29351412605136,55.40028348576715,6
21,AL ROWAIYAH FIRST,812,11490135.9469,16051.719675,25.126032959813763,55.43126730213949,0
22,RAS AL KHOR IND. FIRST,612,2645376.794,6662.084786,25.17775968115693,55.33866975183402,2
23,AL FAGAA,945,140532310.506,64809.924646800006,24.73440662747079,55.55226029641804,0
24,AL MAMZAR,134,5798825.86231,19110.862253400002,25.302069837270366,55.3490920489699,11
25,ABU HAIL,126,1273818.633,4637.54198399,25.28543748420701,55.329340660025814,10
26,MUHAISANAH FOURTH,245,2323827.2415,6776.960211300001,25.279124573727607,55.40894343207997,4
27,AL QUSAIS IND. THIRD,246,925051.672642,4908.53400469,25.297894027826004,55.389347231579706,7
28,MIRDIF,251,9350317.47587,12975.6480441,25.22296403623005,55.4218526266515,5
29,AL SAFA SECOND,357,1892794.5565,5986.16903086,25.159577629522552,55.22543412044793,14
30,AL TWAR FIRST,226,2563983.9655,7385.43737699,25.271602422213803,55.36286357146612,15
31,AL TWAR SECOND,227,1110878.3395,4566.490443399999,25.26141690350875,55.38191977891579,7
32,AL HEBIAH FIRST,674,4176691.0287,8305.54742589,25.04687362448803,55.23756738382698,3
33,MUHAISNAH FIRST,261,4973393.311000001,9272.09210084,25.244437087412482,55.41711299408254,5
34,AL HUDAIBA,322,882341.245,4265.57638551,25.242551333888894,55.27917268125226,19
35,LEHBAB FIRST,731,34653078.9574,24244.6217879,25.059722055099005,55.60839214373789,0
36,UMM ESELAY,847,35161166.3898,26547.1832778,24.86608368501615,55.59839342929889,0
37,NAIF,118,747248.209,3795.1749341,25.272188796036144,55.3102201109891,18
38,HESSYAN FIRST,511,23846527.606,24601.2216786,24.95659212885005,55.0213282216751,0
39,WARSAN THIRD,811,10441916.8509,15457.628060299998,25.152845776580747,55.46361845119055,0
40,OUD AL MUTEENA SECOND,266,2426490.143,6192.19181398,25.264136016176835,55.464280221327094,2
41,AL SABKHA,115,73089.6975235,1397.45141963,25.269250288342427,55.30227890921035,19
42,MADINAT AL MATAAR,521,141835173.57299998,49060.5322731,24.90563693456137,55.15445662727495,0
43,UMM RAMOOL,215,3646885.8155,7916.000112999999,25.23021001986388,55.368244115872116,5
44,ALEYAS,283,10519148.5736,13392.0095017,25.21097947878715,55.53734573944228,0
45,AL QOUZ IND.FOURTH,369,4689056.9365,8718.60800086,25.116064362470656,55.23313467247366,4
46,AL KIFAF,324,795645.972999,4051.71075523,25.23442687328821,55.29699494362937,43
47,AL NAHDA FIRST,231,1696333.8623600001,7263.66566496,25.29015944157323,55.36426152433569,13
48,AL RIGGA,119,654291.39101,3702.84455002,25.26695014795661,55.310716227939814,20
49,UMM AL SHEIF,367,1847928.47344,5469.96326248,25.13136563746466,55.20449973712785,6
50,AYAL NASIR,116,173100.0775,1686.75970564,25.274221658311586,55.303951755243226,13
51,LEHBAB SECOND,831,62307557.0067,39399.834321300004,25.027683651157915,55.56188494252486,0
52,MANKHOOL,317,1960287.9319999998,5810.5450137,25.249051047302352,55.294919143063744,37
53,WADI AL SAFA 6,664,7811939.7189,13382.279683399998,25.051177997118288,55.2717241415596,4
54,AL MERYAL,735,15458746.5814,17454.2439879,25.070311906414,55.645756361452754,0
55,AL ROWAIYAH SECOND,813,7485660.499739999,11694.680450799999,25.105291961139503,55.39808446614008,1
56,AL YALAYIS 2,922,14349077.2492,16427.2421787,24.997130709029147,55.2901316086453,0
57,AL QUSAIS IND. FIRST,242,1437921.9045,5287.92130151,25.28668888290523,55.386574853717,8
58,HESSYAN SECOND,512,51898450.1316,41905.7022796,24.93162186177311,54.94820308454422,0
59,HOR AL ANZ EAST,133,1377275.1565,4804.76205035,25.282602238762852,55.347374526209094,16
60,AL CORNICHE,111,611325.1339029999,3960.31529984,25.277837157981683,55.30255685689298,11
61,WADI AL SAFA 3,645,30192055.8013,29186.4146517,25.10811460152823,55.31549372007481,0
62,AL QOUZ IND.THIRD,368,4402947.392,8766.27347181,25.125754536447676,55.21798387584786,6
63,SAIH AL DAHAL,971,190161473.462,68235.0122663,24.736513821938814,55.420800784145214,0
64,NADD AL SHIBA FOURTH,617,6169341.6421,10239.581805,25.136203182072805,55.36420889065845,1
65,WADI AL SAFA 2,643,10531420.0915,13742.5327314,25.10044847275232,55.35289987571095,0
66,HATTA,891,128751709.74200001,53110.4733717,24.81021325439707,56.13918037702839,1
67,UMM SUQEIM THIRD,366,2605935.23264,8209.10763688,25.138900227682253,55.193551716589425,5
68,GRAYTEESAH,941,91826478.8812,41094.5229103,24.855344455914864,55.514949491449954,0
69,AL QOUZ SECOND,355,5324591.09775,9575.22812838,25.150970364664346,55.271131354242286,1
70,AL YALAYIS 3,923,12340311.9043,16043.272398899999,24.97341888812417,55.34571461438204,0
71,AL WAJEHA AL BAHRIAH,502,124735324.01,49534.3111447,24.989467989214358,54.90485047873428,0
72,YARAAH,861,76472908.38,37281.559311000005,24.764473462984448,55.67104849881567,0
73,OUD METHA,319,1515958.3365,5255.198421600001,25.23759763419334,55.312227103650386,42
74,MUHAISANAH THIRD,244,1753300.7565,5783.03483409,25.271802551224013,55.4042750072505,3
75,NADD HESSA,626,9804465.2285,13833.158974099999,25.124325353925425,55.386268264952506,0
76,JUMEIRA BAY,302,990538.9212620001,8026.36895076,25.215839919611913,55.23358222609772,8
77,WARSAN FIRST,621,8426532.67816,11420.0158654,25.16521045611041,55.409833079665184,2
78,AL HEBIAH FOURTH,682,9145533.766730001,12792.8661567,25.031898465217573,55.21960996296431,1
79,AL THANYAH THIRD,388,3842456.33894,8778.52119434,25.085130469004913,55.16612470037834,9
80,AL THANYAH SECOND,384,6228059.32645,10798.3735952,25.080095478819214,55.190708337052286,5
81,SAIH SHUAIB 3,532,16041464.7557,17134.596055200003,24.84614962643613,55.07807342495038,0
82,AL HEBIAH SECOND,675,3261042.68008,7575.23809192,25.03483450172325,55.245752008937046,3
83,UMM SUQEIM SECOND,362,3190130.12461,9506.62161332,25.15139263453343,55.20282879461221,8
84,OUD AL MUTEENA THIRD,268,1369803.48,5370.23639675,25.274573445375786,55.44841835507439,2
85,AL HATHMAH,956,82256581.7113,35222.9690834,24.804128498505158,55.44939930841297,0
86,UMM AL DAMAN,824,35222549.9119,25862.296833,25.060217958940253,55.4574348917082,0
87,AL O'SHOOSH,975,58948906.1738,34673.310750699995,24.67757782168623,55.35049871778347,0
88,AL LAYAN 2,988,36997664.9578,24917.1345591,24.750236846298538,55.15620204362926,0
89,AL NAHDA SECOND,241,2211570.57,5984.62489457,25.290805442303103,55.3777430820606,11
90,WADI AL SAFA 4,646,6854488.88007,12609.9513807,25.076772059343114,55.31787605928044,0
91,SAIH SHUA'ALAH,978,69543181.4311,36734.7572076,24.66047858790748,55.42137392809671,0
92,AL GARHOUD,214,4042863.6180000002,9214.88108067,25.24247054399423,55.35037842810525,29
93,MUGATRAH,981,139912555.95,49720.1863631,24.797000892740137,55.21366792810152,0
94,ENKHALI,724,44497971.6994,26462.9437086,25.112201855652014,55.56833177702232,0
95,AL THANYAH  FOURTH,394,11078799.9249,15108.0888646,25.06303047717405,55.17395787530367,2
96,NADD AL SHIBA THIRD,616,6320420.2495,9742.20627617,25.15437523524973,55.37566462903919,2
97,JUMEIRA THIRD,352,3442745.1803599996,9482.04390321,25.182763965846906,55.22887077151125,14
98,UMM SUQEIM FIRST,356,2813891.33122,7381.07465803,25.165990160979447,55.2162509166806,14
99,AL HAMRIYA,313,827901.6608640001,3797.76473153,25.260410111688568,55.30372630220169,26
100,AL YUFRAH 4,919,11784792.769000001,14299.1045949,24.96644174983876,55.38972997508228,0
101,AL JAFILIYA,323,1669479.4215,5220.96603607,25.237634589195828,55.28685117633989,32
102,AL WARQA'A SECOND,422,3563435.0165,7438.39297234,25.20285815125784,55.40894495970106,4
103,AL QUSAIS IND. SECOND,243,1728332.8155,6052.3652815,25.281653928751663,55.39318418144651,7
104,HEFAIR,991,143566502.005,51721.211182499996,24.69323690908779,55.24913951876538,0
105,WADI AL SAFA 5,648,16319666.8572,22350.6627618,25.077813653036753,55.35215431815531,0
106,AL QOUZ FOURTH,359,2238882.568,5987.09223021,25.15148111657184,55.254207927714965,7
107,AL MAHA,845,41733960.0894,34853.4645531,24.918946892346515,55.65920944721685,0
108,AL MURAQQABAT,124,1505474.7765,4867.41504145,25.265541274593378,55.32315234162383,23
109,MENA JABAL ALI,594,34842363.7324,53063.034141100004,24.986435765843307,55.06295248642717,1
110,SAIH SHUAIB 2,531,22279220.8746,19362.1472713,24.869946601727573,55.05891053676095,0
111,SAIH AL SALAM,951,88690423.3337,42842.713290499996,24.87304335470945,55.3786120990227,0
112,UMM NAHAD THIRD,913,15289681.7783,18436.7860307,25.03109830482727,55.420205143103544,0
113,AL YALAYIS 1,921,17795916.9415,17470.9032612,25.01789354651752,55.309760200784766,0
114,NAKHLAT DEIRA,101,99617653.635,43895.4066745,25.338911611952394,55.26261953434848,0
115,SAIH SHUAIB 1,513,41613301.4166,28211.0043291,24.897900980770498,55.00296889372624,0
116,UMM NAHAD FIRST,911,14127046.5755,15579.5718399,25.064940850742758,55.385619221275654,1
117,UMM NAHAD SECOND,912,8523799.066739999,14403.5447479,25.05605924871969,55.3381461737325,0
118,AL ROWAIYAH THIRD,814,59997992.6011,36114.1289693,25.11627716054616,55.46798769214438,0
119,MARSA DUBAI,392,8881162.51242,13683.350335799998,25.084750818943014,55.135081834781396,5
120,NAKHLAT JUMEIRA,381,26741803.4319,22589.3826318,25.12067940828584,55.12856163397336,0
121,AL RAS,112,302711.324699,2712.99214762,25.26901102850375,55.29562583473755,15
122,AL DAGHAYA,113,176578.55202,1733.79033017,25.27262648415689,55.30003546533408,15
123,NADD AL HAMAR,416,8312233.5865,12989.912852299998,25.19777788066031,55.386297340726344,3
124,GHADEER BARASHY,967,70858924.2794,33492.8989064,24.806269117795612,55.323227417095254,0
125,AL LAYAN 1,987,28336104.5162,21453.7602442,24.793423118833218,55.12179581907812,0
126,AL TWAR THIRD,228,2967446.3710000003,6813.56925271,25.24954080621591,55.39587739812208,4
127,AL HEBIAH FIFTH,683,8093323.53263,11621.0727302,25.00775674169941,55.23871433946884,0
128,MARGAB,857,34633828.8366,24347.0074851,24.81078200677259,55.608821083217705,0
129,REMAH,851,82867940.6307,36841.28565,24.83811756171844,55.671146229269866,0
130,AL QUSAIS SECOND,233,1791180.188,5345.32662446,25.269362123399556,55.387207900415795,7
131,AL YALAYIS 4,924,13235536.979,14984.512959900001,24.96585085347894,55.32006244858411,0
132,RAS AL KHOR IND. SECOND,613,4173756.228,8234.96044565,25.17752503179924,55.35751136724246,3
133,AL BUTEEN,114,147788.087322,1571.08872108,25.268688816400644,55.2997463399181,18
134,WADI ALSHABAK,431,10541064.6533,13832.635909999999,25.176204521804948,55.484036991528654,2
135,WADI AL SAFA 7,665,8407907.41113,12827.3568919,25.039820218627852,55.285584544136476,1
136,AL BARSHA FIRST,373,3954266.2810000004,9408.60209789,25.111030625085498,55.19497811257674,5
137,BURJ KHALIFA,345,2660075.4591900003,6788.52186503,25.19516818186388,55.27571206284586,9
138,BUSINESS BAY,346,6586257.00525,12890.667813600001,25.183161529377433,55.27074463038903,9
139,ZAA'BEEL FIRST,325,4120079.3465,8793.46450571,25.223655837447005,55.30538572056361,32
140,ME'AISEM SECOND,686,10430083.9815,15227.3447856,24.99629333657001,55.218464085836686,0
141,AL BARSHA SOUTH FIRST,671,5900197.1915,11324.767355,25.086661354166623,55.23095868493998,3
142,AL QUSAIS IND. FIFTH,248,2395554.953,6652.78840519,25.286586455305546,55.41457191565026,2
143,ZAA'BEEL SECOND,337,10792102.1947,15494.2797439,25.202565086223537,55.29632261909079,6
144,AL WASL,343,4872908.645380001,9605.82182453,25.19639371305704,55.25505369097882,15
145,UMM AL MO'MENEEN,835,32691452.4566,24767.184419,24.99114436818488,55.5122297254845,1
146,JABAL ALI INDUSTRIAL SECOND,518,32565002.0182,23489.850178599998,24.95468835857719,55.105032069683546,1
147,MARGHAM,841,152594542.121,50952.1583284,24.94565033754689,55.588202630842105,0
148,AL HEBIAH THIRD,676,4304796.099669999,8650.08138354,25.022449446265377,55.25454674666273,1
149,AL WARQA'A FIRST,421,2356626.8865,6217.99155894,25.18750620032887,55.4028052962689,4
150,AL SELAL,961,170670828.433,52428.48285269999,24.891089047021474,55.27569792700118,0
151,AL BARSHA SOUTH THIRD,673,3743682.722,8291.53259462,25.060672016813673,55.23651196613646,4
152,MUSHRAIF,252,10472738.8101,15015.457239399999,25.2113824484829,55.450032587852974,4
153,RAS AL KHOR,413,7793549.155160001,12420.9268956,25.194005335008654,55.32780247262788,3
154,AL MIZHAR FIRST,262,6864620.9595,10735.8777795,25.244928543425072,55.441639323845045,6
155,ME'AISEM FIRST,685,16423985.395,16671.060614899998,25.020491270780578,55.18787818623929,0
156,AL YUFRAH 1,915,17499991.415999997,19106.4038112,25.00241416315309,55.43254840864607,0
157,AL BARSHA SOUTH FIFTH,684,2951378.61807,10868.9366587,25.04485704007634,55.18668768869522,0
158,AL KHWANEEJ FIRST,281,16411872.5613,16552.0361657,25.24471505110885,55.48710216165145,2
159,AL BARSHA THIRD,375,4946791.4525,10125.6919843,25.09215370710051,55.19869307299563,6
160,AL MUTEENA,123,1113041.985,4318.7577921,25.27394692437164,55.32282215772934,20
161,TRADE CENTER FIRST,335,834875.9415,7303.94838394,25.218798395174346,55.27891163334001,14
162,AL QUSAIS FIRST,232,2731428.711,6803.77605807,25.27807150372436,55.372451948436314,12
163,AL QOUZ IND.SECOND,365,5051233.367,9103.38964403,25.13400298187309,55.24791395555497,7
164,AL WARQA'A FOURTH,424,5145410.9595,9230.89818575,25.18625489068643,55.437426846416685,2
165,AL BARSHA SOUTH FOURTH,681,6803189.215,10100.3133961,25.058397173521772,55.20884578062583,0
166,AL RAFFA,316,1228290.5805,5176.3007187,25.25442202827949,55.28825088515985,20
167,DUBAI INT'L AIRPORT,221,14180715.881,18275.2777603,25.251902859157077,55.36792018539773,14
168,AL SATWA,334,2692886.2335,8492.47964949,25.21994963935096,55.273432014635276,13
169,BU KADRA,611,1745153.07612,5529.75452435,25.176762909538283,55.32584402042914,3
170,AL MIZHAR SECOND,263,4306286.2295,8811.9177295,25.242970699930673,55.46039901798005,3
171,WARSAN SECOND,622,8626151.823660001,12691.4816354,25.1586779361202,55.43688729393313,0
172,AL SAFOUH SECOND,382,4279072.41584,9678.808922,25.101707733718747,55.16172702291635,9
173,UMM HURAIR SECOND,315,3397079.15447,9197.75642187,25.23642951571652,55.32374054349637,38
174,AL WARQA'A FIFTH,425,4252120.37,8301.73739694,25.18025538034898,55.45388027925236,2
175,AL JADAF,326,7240334.25468,13184.2038157,25.21643932604741,55.32768690818115,27
176,DUBAI INVESTMENT PARK SECOND,597,18774204.2925,17568.8918382,24.974032111476504,55.2104462017768,0
177,AL KHEERAN,412,6313593.76845,13348.0279967,25.218427518905287,55.359357737384975,2
178,MUHAISANAH SECOND,264,5577576.8610000005,9912.01660727,25.26424758702673,55.421978562990105,1
179,AL HEBIAH SIXTH,677,3268265.38822,8728.07331555,25.017265391634933,55.26760243239791,0
180,JUMEIRA ISLAND 2,304,116673.33601700001,1797.92202689,25.19831729801063,55.2261844567985,11
181,UMM HURAIR FIRST,314,984710.3912770001,4573.28199772,25.25385241374033,55.31212712712714,46
182,AL SAFOUH FIRST,372,5871946.717540001,10897.518018,25.12044033188613,55.1830275720953,6
183,JUMEIRA SECOND,342,3342284.5614,9457.35034016,25.200868374460587,55.2402695080548,15
184,TRADE CENTER SECOND,336,1379918.9007700002,8920.12803696,25.21766339099511,55.282700784404994,15
185,WARSAN FOURTH,624,7865352.8044,12740.1077556,25.14292046499517,55.405486978108904,2
186,AL YALAYIS 5,925,25164171.913000003,20113.0846537,24.972204964008757,55.26604093810234,0
187,MUHAISANAH FIFTH,267,1961509.1155,5797.20082872,25.279277870608805,55.43328579398504,3
188,RAS AL KHOR IND. THIRD,614,5448028.0465,9603.37696726,25.173666959072552,55.38182969953145,4
189,DUBAI INVESTMENT PARK FIRST,598,17167002.8834,16628.1438982,24.98818332963252,55.16507721674868,2
190,SAIH SHUAIB 4,533,19368410.9563,18196.5821614,24.823718064427265,55.09608000051506,0
191,LE HEMAIRA,826,36413376.7332,30666.9998996,25.034581424030534,55.49441637895008,0
192,AL MANARA,363,2194559.62862,6193.80251899,25.14423216723838,55.214494563780576,9
193,AL THANYAH FIFTH,393,9714165.18111,17231.774223900004,25.055814550850023,55.154264529262434,4
194,AL THANYAH FIRST,383,1069719.845,4163.72672303,25.098330655281742,55.17585099423646,7
195,NADD SHAMMA,213,1092960.7335,4778.47839219,25.216576327409378,55.384216711147296,4
196,NAKHLAT JABAL ALI,501,58101543.4134,27733.5251132,25.008927300510354,54.98758825673599,0
197,AL SHINDAGHA,311,310840.284844,3577.12151134,25.266817771100346,55.289105073477344,15
198,JABAL ALI FIRST,591,21323936.1671,19717.7186612,25.033914107916107,55.1332896658809,3
199,AL BARSHA SOUTH SECOND,672,4767353.328,9516.22108021,25.07294707600615,55.23378606002046,4
200,AL MERKADH,347,10355202.6476,14582.052042399999,25.17041080340519,55.29250216913851,2
201,AL YUFRAH 2,916,4331598.8317,8918.65464649,24.990529915711413,55.387667077034294,0
202,MADINAT DUBAI AL MELAHEYAH,321,22091345.7586,21304.9448646,25.274531182487486,55.26989192393229,6
203,AL YUFRAH 3,918,11109840.8416,17297.0212197,24.98653979498292,55.36346093712165,0
204,AL SOUQ AL KABEER,312,874944.9831709999,4433.15867152,25.262251050065988,55.29369782222706,19
205,NADD AL SHIBA FIRST,618,21673127.8304,19993.8117592,25.145974182066713,55.31671669226394,3
206,AL AWIR FIRST,711,39716134.689,35058.0810308,25.199295071803444,55.571625108265685,0
207,OUD AL MUTEENA FIRST,265,3628020.7660000003,8689.16453474,25.264007368078413,55.44543437686973,3
208,JABAL ALI SECOND,592,5059596.0639,10664.722518100001,25.05397917886128,55.11528187107477,3
209,AL WARQA'A THIRD,423,6220073.248,11601.433887700001,25.19115406509533,55.42195130791831,3
210,AL KHEERAN FIRST,415,7334275.12402,11543.4777434,25.19757845369391,55.35767521748997,3
211,AL MARMOOM,917,27326474.0172,24214.0171757,24.975619474474104,55.45176566912071,0
212,AL BARSHA SECOND,376,6411368.0465,10209.099291,25.100854397096967,55.21496955495408,5
213,JABAL ALI THIRD,593,365014170.612,122334.492899,25.12625279651073,54.947060105859975,0
214,AL KHABAISI,128,1226749.013,5559.09171857,25.268728879013747,55.3375453170401,23
215,AL MURAR,117,387711.066,2782.85204781,25.27689263146278,55.30982800574198,10
216,HADAEQ SHEIKH MOHAMMED BIN RASHID,631,38677198.8453,35079.3628178,25.098246398441137,55.2687696967083,2
217,AL HAMRIYA PORT,131,1150984.31619,5277.18258262,25.3007121182696,55.33339017915333,9
218,UMM NAHAD FOURTH,914,46008453.1147,28727.0025501,25.026537149947814,55.36669087828805,0
219,AL AWIR SECOND,721,54944834.2494,33677.9952932,25.164395222422772,55.58558308287962,0
220,AL QOUZ IND.FIRST,364,4825398.4545,8843.46006275,25.14438143561766,55.232023764551506,9
221,JUMEIRA FIRST,332,9960424.67483,15279.0784101,25.229747463436265,55.25388871626743,9
222,MEREIYEEL,821,30688142.3777,26755.1135353,25.095226482429428,55.51289656429359,0
223,PORT SAEED,129,2702123.3576599997,10392.4906323,25.25100645812056,55.33271844512805,40
224,JABAL ALI INDUSTRIAL FIRST,599,22065249.6621,19668.948471400003,24.999455158928818,55.12351891174232,3
225,WADI ALAMARDI,271,24184196.9742,20723.4293973,25.203260674757427,55.49109670874484,1
