,CNAME_E,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport,Cluster
113,AL YALAYIS 1,921,17795916.9415,17470.9032612,25.01789354651752,55.309760200784766,0,0,0,4,0,7,2,6,6,2,1
114,NAKHLAT DEIRA,101,99617653.635,43895.4066745,25.338911611952394,55.26261953434848,0,0,0,2,0,0,0,0,0,0,1
115,SAIH SHUAIB 1,513,41613301.4166,28211.0043291,24.897900980770498,55.00296889372624,4,0,0,36,0,5,4,0,20,3,1
116,UMM NAHAD FIRST,911,14127046.5755,15579.5718399,25.064940850742758,55.38561922127565,2,5,0,17,2,5,4,10,55,5,1
117,UMM NAHAD SECOND,912,8523799.066739999,14403.5447479,25.05605924871969,55.3381461737325,3,0,0,24,2,3,5,0,35,1,1
118,AL ROWAIYAH THIRD,814,59997992.6011,36114.1289693,25.11627716054616,55.46798769214438,1,0,0,0,1,5,2,1,2,0,1
119,MARSA DUBAI,392,8881162.51242,13683.350335799998,25.08475081894301,55.135081834781396,21,28,3,239,131,151,133,97,83,130,0
120,NAKHLAT JUMEIRA,381,26741803.4319,22589.3826318,25.12067940828584,55.12856163397336,4,1,2,109,53,78,17,25,33,48,3
121,AL RAS,112,302711.324699,2712.99214762,25.26901102850375,55.29562583473755,33,15,4,133,57,69,109,16,101,133,2
122,AL DAGHAYA,113,176578.55202,1733.79033017,25.27262648415689,55.30003546533408,33,12,4,136,53,71,103,14,104,137,2
123,NADD AL HAMAR,416,8312233.5865,12989.912852299998,25.19777788066031,55.386297340726344,10,5,0,103,5,24,55,5,72,6,3
124,GHADEER BARASHY,967,70858924.2794,33492.8989064,24.806269117795612,55.323227417095254,0,0,0,1,1,1,0,0,0,0,1
125,AL LAYAN 1,987,28336104.5162,21453.7602442,24.793423118833214,55.12179581907812,0,0,0,0,0,0,4,0,0,0,1
126,AL TWAR THIRD,228,2967446.3710000007,6813.56925271,25.24954080621591,55.39587739812208,1,13,0,82,9,36,61,5,37,73,3
127,AL HEBIAH FIFTH,683,8093323.53263,11621.0727302,25.00775674169941,55.23871433946884,0,1,0,6,4,6,11,6,7,1,1
128,MARGAB,857,34633828.8366,24347.0074851,24.81078200677259,55.608821083217705,0,0,0,4,0,6,1,0,0,0,1
129,REMAH,851,82867940.6307,36841.28565,24.83811756171844,55.67114622926986,1,0,0,1,1,5,1,0,0,10,1
130,AL QUSAIS SECOND,233,1791180.188,5345.32662446,25.269362123399556,55.387207900415795,1,21,0,83,13,47,64,13,58,63,3
131,AL YALAYIS 4,924,13235536.979,14984.512959900001,24.96585085347894,55.32006244858411,0,0,0,0,0,5,0,0,0,0,1
132,RAS AL KHOR IND. SECOND,613,4173756.228,8234.96044565,25.17752503179924,55.35751136724246,1,1,1,22,0,6,31,3,22,8,1
133,AL BUTEEN,114,147788.087322,1571.08872108,25.268688816400644,55.2997463399181,33,16,4,142,56,73,118,16,109,140,2
134,WADI ALSHABAK,431,10541064.6533,13832.635909999999,25.176204521804948,55.484036991528654,11,2,0,6,0,6,3,1,10,3,1
135,WADI AL SAFA 7,665,8407907.41113,12827.3568919,25.039820218627852,55.285584544136476,3,3,0,26,2,13,28,11,23,3,1
136,AL BARSHA FIRST,373,3954266.2810000004,9408.60209789,25.111030625085498,55.19497811257674,29,34,3,141,71,99,117,44,148,124,2
137,BURJ KHALIFA,345,2660075.4591900003,6788.52186503,25.19516818186388,55.27571206284586,54,18,8,248,152,126,190,57,171,113,0
138,BUSINESS BAY,346,6586257.00525,12890.667813600001,25.183161529377433,55.27074463038903,42,15,5,245,122,121,158,60,178,103,0
139,ZAA'BEEL FIRST,325,4120079.3465,8793.46450571,25.223655837447005,55.30538572056361,32,24,4,144,67,87,160,25,59,102,2
140,ME'AISEM SECOND,686,10430083.9815,15227.3447856,24.99629333657001,55.218464085836686,0,0,0,7,2,5,4,3,7,2,1
141,AL BARSHA SOUTH FIRST,671,5900197.1915,11324.767355,25.086661354166626,55.23095868493998,6,2,1,39,5,19,34,12,45,4,1
142,AL QUSAIS IND. FIFTH,248,2395554.953,6652.78840519,25.286586455305546,55.41457191565026,6,9,1,59,5,17,47,8,42,7,3
143,ZAA'BEEL SECOND,337,10792102.1947,15494.2797439,25.202565086223537,55.29632261909079,50,13,6,211,108,115,171,50,164,102,0
144,AL WASL,343,4872908.6453800015,9605.82182453,25.19639371305704,55.25505369097882,48,22,8,247,131,144,174,64,178,106,0
145,UMM AL MO'MENEEN,835,32691452.4566,24767.184419,24.99114436818488,55.5122297254845,0,0,0,0,0,2,2,0,1,0,1
146,JABAL ALI INDUSTRIAL SECOND,518,32565002.0182,23489.850178599998,24.95468835857719,55.105032069683546,0,2,0,29,0,2,34,2,7,4,1
147,MARGHAM,841,152594542.121,50952.1583284,24.94565033754689,55.588202630842105,0,0,0,0,0,0,0,0,0,0,1
148,AL HEBIAH THIRD,676,4304796.099669999,8650.08138354,25.022449446265373,55.25454674666273,4,2,3,40,7,28,51,17,42,4,3
149,AL WARQA'A FIRST,421,2356626.8865,6217.99155894,25.18750620032887,55.4028052962689,11,3,0,152,8,18,41,12,76,8,3
150,AL SELAL,961,170670828.433,52428.48285269999,24.891089047021474,55.27569792700118,0,0,0,0,0,0,0,0,0,0,1
151,AL BARSHA SOUTH THIRD,673,3743682.722,8291.53259462,25.060672016813673,55.23651196613646,5,5,5,66,6,36,71,42,64,11,3
152,MUSHRAIF,252,10472738.8101,15015.457239399999,25.2113824484829,55.450032587852974,4,3,0,62,4,23,48,14,57,4,3
153,RAS AL KHOR,413,7793549.1551600015,12420.9268956,25.19400533500865,55.32780247262788,1,4,1,38,7,12,30,4,16,20,1
154,AL MIZHAR FIRST,262,6864620.9595,10735.8777795,25.24492854342507,55.441639323845045,3,5,0,67,4,29,74,10,65,4,3
155,ME'AISEM FIRST,685,16423985.395,16671.060614899998,25.020491270780568,55.18787818623929,3,2,1,45,6,25,27,27,52,12,3
156,AL YUFRAH 1,915,17499991.415999994,19106.4038112,25.00241416315309,55.43254840864607,0,0,0,4,1,4,0,0,1,1,1
157,AL BARSHA SOUTH FIFTH,684,2951378.61807,10868.9366587,25.04485704007634,55.18668768869522,10,6,4,47,7,45,39,44,51,10,3
158,AL KHWANEEJ FIRST,281,16411872.5613,16552.0361657,25.24471505110885,55.48710216165145,4,2,0,57,2,14,28,2,16,5,1
159,AL BARSHA THIRD,375,4946791.4525,10125.6919843,25.09215370710051,55.19869307299563,17,13,2,111,42,66,95,41,145,113,2
160,AL MUTEENA,123,1113041.985,4318.7577921,25.27394692437164,55.32282215772934,34,13,4,197,59,69,115,16,130,128,2
161,TRADE CENTER FIRST,335,834875.9415,7303.94838394,25.218798395174346,55.27891163334001,58,19,6,247,120,122,173,43,173,106,0
162,AL QUSAIS FIRST,232,2731428.711,6803.77605807,25.27807150372436,55.372451948436314,7,16,1,140,16,57,72,21,71,79,3
163,AL QOUZ IND.SECOND,365,5051233.367,9103.38964403,25.13400298187309,55.24791395555497,24,4,4,55,5,40,59,9,50,14,3
164,AL WARQA'A FOURTH,424,5145410.9595,9230.89818575,25.18625489068643,55.437426846416685,5,6,0,46,5,15,16,2,43,7,1
165,AL BARSHA SOUTH FOURTH,681,6803189.215,10100.3133961,25.058397173521772,55.20884578062583,8,3,3,63,8,47,46,56,52,11,3
166,AL RAFFA,316,1228290.5805,5176.3007187,25.25442202827949,55.288250885159854,36,16,4,181,95,83,142,13,97,145,2
167,DUBAI INT'L AIRPORT,221,14180715.881,18275.2777603,25.251902859157077,55.36792018539773,5,16,1,190,48,48,97,9,57,140,2
168,AL SATWA,334,2692886.2335,8492.47964949,25.21994963935096,55.273432014635276,59,18,6,248,116,130,183,41,185,118,0
169,BU KADRA,611,1745153.07612,5529.75452435,25.176762909538283,55.325844020429145,4,5,1,31,15,13,31,1,16,4,1
170,AL MIZHAR SECOND,263,4306286.2295,8811.9177295,25.242970699930677,55.46039901798005,2,1,0,69,3,15,44,3,44,6,1
171,WARSAN SECOND,622,8626151.823660001,12691.4816354,25.1586779361202,55.43688729393313,5,5,0,40,8,11,13,7,42,7,1
172,AL SAFOUH SECOND,382,4279072.41584,9678.808922,25.101707733718747,55.16172702291635,14,43,1,121,74,130,127,72,67,117,2
173,UMM HURAIR SECOND,315,3397079.15447,9197.75642187,25.23642951571652,55.32374054349637,30,26,2,195,85,90,145,20,113,136,2
174,AL WARQA'A FIFTH,425,4252120.37,8301.73739694,25.18025538034898,55.45388027925236,4,2,0,11,4,8,10,2,10,5,1
175,AL JADAF,326,7240334.25468,13184.2038157,25.21643932604741,55.32768690818115,15,12,1,81,46,57,79,11,54,61,3
176,DUBAI INVESTMENT PARK SECOND,597,18774204.2925,17568.8918382,24.974032111476504,55.2104462017768,0,1,0,5,0,3,8,13,7,3,1
177,AL KHEERAN,412,6313593.76845,13348.0279967,25.218427518905287,55.359357737384975,10,6,0,157,43,43,58,6,70,100,3
178,MUHAISANAH SECOND,264,5577576.8610000005,9912.01660727,25.26424758702673,55.421978562990105,2,10,0,39,4,26,52,3,37,9,1
179,AL HEBIAH SIXTH,677,3268265.38822,8728.07331555,25.017265391634933,55.26760243239791,2,2,1,19,3,14,36,10,20,4,1
180,JUMEIRA ISLAND 2,304,116673.33601700001,1797.92202689,25.19831729801063,55.2261844567985,7,10,2,105,26,58,72,3,56,18,3
181,UMM HURAIR FIRST,314,984710.3912770001,4573.28199772,25.25385241374033,55.31212712712714,48,23,5,244,110,95,161,18,140,155,0
182,AL SAFOUH FIRST,372,5871946.7175400015,10897.518018,25.12044033188613,55.1830275720953,30,39,1,126,66,96,112,31,141,113,2
183,JUMEIRA SECOND,342,3342284.5614,9457.35034016,25.200868374460587,55.2402695080548,16,15,6,189,67,99,109,30,56,56,2
184,TRADE CENTER SECOND,336,1379918.9007700002,8920.12803696,25.21766339099511,55.282700784404994,57,19,6,247,127,125,176,44,173,109,0
185,WARSAN FOURTH,624,7865352.8044,12740.1077556,25.14292046499517,55.405486978108904,3,27,0,105,7,19,54,17,41,3,3
186,AL YALAYIS 5,925,25164171.91300001,20113.0846537,24.97220496400876,55.26604093810234,0,0,0,0,0,0,4,3,1,1,1
187,MUHAISANAH FIFTH,267,1961509.1155,5797.20082872,25.279277870608805,55.43328579398504,6,8,1,26,2,12,40,21,33,6,1
188,RAS AL KHOR IND. THIRD,614,5448028.0465,9603.37696726,25.173666959072552,55.38182969953145,3,4,0,93,7,10,46,11,48,2,3
189,DUBAI INVESTMENT PARK FIRST,598,17167002.8834,16628.1438982,24.98818332963252,55.16507721674868,6,4,0,38,6,6,43,3,23,9,1
190,SAIH SHUAIB 4,533,19368410.9563,18196.5821614,24.823718064427265,55.09608000051506,0,0,0,2,0,0,3,0,1,1,1
191,LE HEMAIRA,826,36413376.7332,30666.9998996,25.034581424030534,55.49441637895008,0,0,0,0,0,1,0,0,0,0,1
192,AL MANARA,363,2194559.62862,6193.80251899,25.14423216723838,55.214494563780576,48,13,3,188,49,97,116,7,133,62,2
193,AL THANYAH FIFTH,393,9714165.18111,17231.774223900004,25.055814550850023,55.15426452926243,14,7,7,196,79,111,100,87,81,100,0
194,AL THANYAH FIRST,383,1069719.845,4163.72672303,25.098330655281742,55.17585099423646,19,45,4,160,61,95,133,49,129,112,2
195,NADD SHAMMA,213,1092960.7335,4778.47839219,25.216576327409378,55.384216711147296,14,7,0,154,11,34,65,12,86,40,3
196,NAKHLAT JABAL ALI,501,58101543.4134,27733.5251132,25.008927300510354,54.98758825673599,0,0,0,0,0,0,0,0,1,1,1
197,AL SHINDAGHA,311,310840.284844,3577.12151134,25.266817771100346,55.289105073477344,30,10,3,144,55,71,102,12,92,135,2
198,JABAL ALI FIRST,591,21323936.1671,19717.7186612,25.033914107916107,55.1332896658809,4,2,2,45,7,40,48,20,94,17,3
199,AL BARSHA SOUTH SECOND,672,4767353.328,9516.22108021,25.07294707600615,55.233786060020456,4,5,1,51,5,23,42,21,48,8,3
200,AL MERKADH,347,10355202.6476,14582.052042399999,25.17041080340519,55.29250216913851,29,4,2,140,75,82,75,29,149,51,2
201,AL YUFRAH 2,916,4331598.8317,8918.65464649,24.990529915711413,55.387667077034294,0,0,0,1,0,3,2,0,1,1,1
202,MADINAT DUBAI AL MELAHEYAH,321,22091345.7586,21304.9448646,25.274531182487486,55.269891923932285,19,6,3,18,20,23,43,8,49,83,3
203,AL YUFRAH 3,918,11109840.8416,17297.0212197,24.98653979498292,55.36346093712165,0,0,1,0,0,10,2,0,1,0,1
204,AL SOUQ AL KABEER,312,874944.9831709998,4433.15867152,25.262251050065988,55.29369782222706,36,17,4,166,68,77,120,17,101,138,2
205,NADD AL SHIBA FIRST,618,21673127.8304,19993.8117592,25.145974182066716,55.31671669226394,4,5,0,12,13,16,13,3,4,4,1
206,AL AWIR FIRST,711,39716134.689,35058.0810308,25.199295071803444,55.571625108265685,0,0,0,5,0,3,3,0,3,0,1
207,OUD AL MUTEENA FIRST,265,3628020.7660000003,8689.16453474,25.26400736807841,55.44543437686973,4,14,0,37,1,13,51,7,43,4,1
208,JABAL ALI SECOND,592,5059596.0639,10664.722518100001,25.05397917886128,55.11528187107477,9,5,4,119,53,76,76,54,82,74,2
209,AL WARQA'A THIRD,423,6220073.248,11601.433887700001,25.19115406509533,55.42195130791831,15,3,0,82,9,17,38,8,74,4,3
210,AL KHEERAN FIRST,415,7334275.12402,11543.4777434,25.19757845369391,55.35767521748997,4,2,1,65,10,25,39,3,58,14,3
211,AL MARMOOM,917,27326474.0172,24214.0171757,24.975619474474104,55.45176566912071,0,0,0,2,2,6,0,0,2,1,1
212,AL BARSHA SECOND,376,6411368.0465,10209.099291,25.100854397096967,55.21496955495408,16,8,2,69,22,54,73,18,137,81,3
213,JABAL ALI THIRD,593,365014170.612,122334.492899,25.12625279651073,54.947060105859975,0,0,0,0,0,0,0,0,0,0,1
214,AL KHABAISI,128,1226749.013,5559.09171857,25.268728879013747,55.3375453170401,20,15,3,202,66,71,105,17,109,158,2
215,AL MURAR,117,387711.066,2782.85204781,25.27689263146278,55.30982800574198,33,10,4,103,51,70,100,17,107,132,2
216,HADAEQ SHEIKH MOHAMMED BIN RASHID,631,38677198.8453,35079.3628178,25.098246398441137,55.2687696967083,4,3,1,7,3,3,8,3,5,4,1
217,AL HAMRIYA PORT,131,1150984.31619,5277.18258262,25.3007121182696,55.33339017915333,4,3,1,33,7,40,44,12,34,44,3
218,UMM NAHAD FOURTH,914,46008453.1147,28727.0025501,25.02653714994781,55.36669087828805,0,0,0,0,0,3,1,0,0,1,1
219,AL AWIR SECOND,721,54944834.2494,33677.9952932,25.164395222422772,55.58558308287962,0,0,0,5,0,9,2,0,2,0,1
220,AL QOUZ IND.FIRST,364,4825398.4545,8843.46006275,25.14438143561766,55.232023764551506,27,7,4,144,4,66,97,13,70,22,3
221,JUMEIRA FIRST,332,9960424.67483,15279.0784101,25.229747463436265,55.25388871626743,23,13,5,190,107,93,121,27,76,87,2
222,MEREIYEEL,821,30688142.3777,26755.1135353,25.095226482429428,55.51289656429359,0,0,0,0,0,2,0,0,0,0,1
223,PORT SAEED,129,2702123.3576599997,10392.4906323,25.25100645812056,55.33271844512805,30,24,4,210,93,83,157,19,113,180,2
224,JABAL ALI INDUSTRIAL FIRST,599,22065249.6621,19668.948471400006,24.999455158928818,55.12351891174232,0,2,0,18,3,3,47,4,11,6,1
225,WADI ALAMARDI,271,24184196.9742,20723.4293973,25.203260674757427,55.49109670874484,3,3,0,8,0,3,3,0,5,3,1
