,CNAME_E,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon,Hospital,Sector,Pop2017,Pop2018,Pop2019,Pop2019density,PopGrowth19by18,PopGrowthbinned,PopDensitybinned,Counter,HF_per_Pop,HF_per_k_Pop
0,AL BADA',333,1984700.5385,7946.07017526,25.225314485137428,55.26876791959561,13,Sector 3,51467.0,54338.0,56734.0,28585.672699458482,4.409437226250512,2 < x <= 20,10k < x <= 50k,1,0.00022913949307293687,0.22913949307293685
1,CORNICHE DEIRA,121,870784.242915,5165.84244281,25.287165198538126,55.31795849261025,11,Sector 1,14.0,14.0,14.0,16.077461338912382,0.0,-2 < x <=2,10 < x <1000,1,0.7857142857142857,785.7142857142857
2,AL KHWANEEJ SECOND,282,12694068.2779,14582.3515084,25.230697292837977,55.52122196129359,0,Sector 2,2786.0,3865.0,4523.0,356.30815125474084,17.02457956015524,2 < x <= 20,10 < x <1000,1,0.0,0.0
3,AL SAFA FIRST,353,2430428.562,6705.66287921,25.17569041910985,55.238309272451104,15,Sector 3,7540.0,7893.0,8514.0,3503.085889096789,7.867730900798175,2 < x <= 20,1000 < x <= 10k,1,0.0017618040873854828,1.7618040873854828
4,NAZWAH,736,13058825.2473,15567.1396913,25.024015384919164,55.64657367563999,0,Sector 7,450.0,504.0,544.0,41.657652177593505,7.93650793650793,2 < x <= 20,10 < x <1000,1,0.0,0.0
5,AL RASHIDIYA,216,4840781.4835,10171.5698877,25.22410313277338,55.391647822159605,5,Sector 2,33719.0,34594.0,37167.0,7677.8925317503445,7.437705960571206,2 < x <= 20,1000 < x <= 10k,1,0.00013452794145343987,0.13452794145343988
6,AL QOUZ THIRD,358,2423039.425,6233.69927577,25.159822040443157,55.24139666836602,13,Sector 3,40525.0,40541.0,40553.0,16736.417732864582,0.0295996645371277,-2 < x <=2,10k < x <= 50k,1,0.0003205681453899835,0.32056814538998346
7,NADD AL SHIBA SECOND,615,7486459.4410000015,11383.6411366,25.159072824790503,55.34775263831915,4,Sector 6,2175.0,2258.0,2389.0,319.10945605562387,5.801594331266612,2 < x <= 20,10 < x <1000,1,0.0016743407283382169,1.6743407283382168
8,AL QOUZ FIRST,354,3571186.69661,7680.81990859,25.168533005001546,55.25346460436119,12,Sector 3,15665.0,18845.0,20154.0,5643.502205900205,6.946139559564867,2 < x <= 20,1000 < x <= 10k,1,0.0005954153021732659,0.5954153021732659
9,JABAL ALI INDUSTRIAL THIRD,516,30005970.4003,22793.0909015,24.92075970931224,55.05716138638825,0,Sector 5,2462.0,2462.0,2462.0,82.05033755466829,0.0,-2 < x <=2,10 < x <1000,1,0.0,0.0
10,AL QUSAIS THIRD,234,2258170.4695,6194.42444522,25.261675429732232,55.40029352938297,3,Sector 2,6480.0,6812.0,7162.0,3171.594038950389,5.137991779213147,2 < x <= 20,1000 < x <= 10k,1,0.0004188774085450991,0.41887740854509914
11,AL KARAMA,318,2106964.37598,6088.77399116,25.24497982690331,55.30471995120672,42,Sector 3,69095.0,70558.0,75066.0,35627.560131426035,6.389069984976902,2 < x <= 20,10k < x <= 50k,1,0.0005595076332827112,0.5595076332827112
12,AL LESAILY,931,112688806.315,41997.2953644,24.91857519840954,55.44470040156468,1,Sector 9,2514.0,2633.0,2856.0,25.34413215822518,8.469426509684762,2 < x <= 20,10 < x <1000,1,0.00035014005602240897,0.35014005602240894
13,WORLD ISLANDS,303,74099957.5171,32221.3504001,25.22992131774482,55.160585674900204,0,Sector 3,4.0,7.0,7.0,0.09446699073187206,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
14,AL BARAHA,122,1025324.6945,4621.82652981,25.281167868610755,55.319548718034106,12,Sector 1,23838.0,24373.0,24747.0,24135.769022970704,1.5344848808107379,-2 < x <=2,10k < x <= 50k,1,0.0004849072614862408,0.48490726148624075
15,HOR AL ANZ,127,1750611.051,5474.30599264,25.276910894112806,55.3367821954872,18,Sector 1,79735.0,81741.0,83187.0,47518.83632431153,1.7690020919734373,-2 < x <=2,10k < x <= 50k,1,0.00021637996321540625,0.21637996321540626
16,RIGGAT AL BUTEEN,125,806583.6038800002,4027.39778405,25.258670218090238,55.31917927869336,45,Sector 1,6690.0,6984.0,7120.0,8827.355237262276,1.9473081328751365,-2 < x <=2,1000 < x <= 10k,1,0.006320224719101123,6.320224719101123
17,AL WOHOOSH,727,26514742.7549,20781.7957671,25.11862295874434,55.62329665240532,0,Sector 7,45.0,46.0,46.0,1.7348838880022348,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
18,AL TTAY,284,3294483.57255,12793.4547802,25.238229521568407,55.54546189773858,0,Sector 2,805.0,805.0,810.0,245.86554528576468,0.6211180124223503,-2 < x <=2,10 < x <1000,1,0.0,0.0
19,AL WUHEIDA,132,1432349.2119999996,4851.15617495,25.29107302615705,55.336863233514954,12,Sector 1,19388.0,20392.0,20785.0,14511.126075866478,1.9272263632797104,-2 < x <=2,10k < x <= 50k,1,0.0005773394274717344,0.5773394274717344
20,AL QUSAIS IND. FOURTH,247,727747.056,3551.17537594,25.29351412605136,55.40028348576715,6,Sector 2,2188.0,2476.0,2709.0,3722.4472124831236,9.410339256865916,2 < x <= 20,1000 < x <= 10k,1,0.0022148394241417496,2.2148394241417497
21,AL ROWAIYAH FIRST,812,11490135.9469,16051.719675,25.126032959813767,55.43126730213949,0,Sector 8,2696.0,2923.0,3127.0,272.1464754160419,6.979131029763953,2 < x <= 20,10 < x <1000,1,0.0,0.0
22,RAS AL KHOR IND. FIRST,612,2645376.794,6662.084786,25.17775968115693,55.33866975183402,2,Sector 6,2201.0,2393.0,2550.0,963.9458567050543,6.560802340158789,2 < x <= 20,10 < x <1000,1,0.000784313725490196,0.7843137254901961
23,AL FAGAA,945,140532310.506,64809.92464680001,24.73440662747079,55.55226029641804,0,Sector 9,374.0,395.0,417.0,2.967289148655933,5.5696202531645636,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
24,AL MAMZAR,134,5798825.86231,19110.8622534,25.30206983727037,55.3490920489699,11,Sector 1,13218.0,14178.0,14938.0,2576.038728303759,5.360417548314289,2 < x <= 20,1000 < x <= 10k,1,0.0007363770250368188,0.7363770250368189
25,ABU HAIL,126,1273818.633,4637.54198399,25.28543748420701,55.329340660025814,10,Sector 1,15878.0,16905.0,17240.0,13534.108823167137,1.9816622301094269,-2 < x <=2,10k < x <= 50k,1,0.000580046403712297,0.580046403712297
26,MUHAISANAH FOURTH,245,2323827.2415,6776.960211300001,25.279124573727607,55.40894343207997,4,Sector 2,27848.0,32346.0,34947.0,15038.553372600181,8.041179744017812,2 < x <= 20,10k < x <= 50k,1,0.00011445903797178584,0.11445903797178585
27,AL QUSAIS IND. THIRD,246,925051.672642,4908.53400469,25.297894027826004,55.389347231579706,7,Sector 2,2335.0,2559.0,2710.0,2929.566077384722,5.9007424775302955,2 < x <= 20,1000 < x <= 10k,1,0.0025830258302583027,2.5830258302583027
28,MIRDIF,251,9350317.47587,12975.6480441,25.22296403623005,55.4218526266515,5,Sector 2,57668.0,60288.0,64355.0,6882.654002506165,6.745952760084918,2 < x <= 20,1000 < x <= 10k,1,7.76940408670655e-05,0.0776940408670655
29,AL SAFA SECOND,357,1892794.5565,5986.16903086,25.159577629522552,55.22543412044793,14,Sector 3,5643.0,6247.0,6679.0,3528.644974735271,6.915319353289572,2 < x <= 20,1000 < x <= 10k,1,0.0020961221739781402,2.0961221739781406
30,AL TWAR FIRST,226,2563983.9655,7385.43737699,25.271602422213803,55.36286357146612,15,Sector 2,10250.0,10957.0,11509.0,4488.717618698383,5.037875330838727,2 < x <= 20,1000 < x <= 10k,1,0.001303327830393605,1.3033278303936051
31,AL TWAR SECOND,227,1110878.3395,4566.490443399999,25.26141690350875,55.38191977891579,7,Sector 2,4378.0,4577.0,4835.0,4352.411806117496,5.636880052436099,2 < x <= 20,1000 < x <= 10k,1,0.0014477766287487074,1.4477766287487073
32,AL HEBIAH FIRST,674,4176691.0287,8305.54742589,25.04687362448803,55.23756738382698,3,Sector 6,8561.0,9672.0,10598.0,2537.4153671354143,9.574028122415212,2 < x <= 20,1000 < x <= 10k,1,0.00028307227778826195,0.28307227778826194
33,MUHAISNAH FIRST,261,4973393.311000002,9272.09210084,25.244437087412482,55.41711299408254,5,Sector 2,7023.0,7375.0,8091.0,1626.8570559470072,9.708474576271175,2 < x <= 20,1000 < x <= 10k,1,0.000617970584600173,0.6179705846001731
34,AL HUDAIBA,322,882341.245,4265.57638551,25.242551333888887,55.27917268125226,19,Sector 3,12164.0,13034.0,14191.0,16083.346528813803,8.876783796225249,2 < x <= 20,10k < x <= 50k,1,0.0013388767528715382,1.3388767528715384
35,LEHBAB FIRST,731,34653078.9574,24244.6217879,25.059722055099005,55.60839214373789,0,Sector 7,2806.0,2921.0,3197.0,92.25731439131748,9.448818897637802,2 < x <= 20,10 < x <1000,1,0.0,0.0
36,UMM ESELAY,847,35161166.3898,26547.1832778,24.86608368501615,55.59839342929889,0,Sector 8,182.0,187.0,204.0,5.801855312148545,9.090909090909085,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
37,NAIF,118,747248.209,3795.1749341,25.272188796036144,55.3102201109891,18,Sector 1,47497.0,48804.0,50090.0,67032.61298816977,2.635029915580689,2 < x <= 20, > 50k,1,0.00035935316430425236,0.35935316430425235
38,HESSYAN FIRST,511,23846527.606,24601.2216786,24.95659212885005,55.0213282216751,0,Sector 5,3231.0,3300.0,3492.0,146.4364144623464,5.818181818181811,2 < x <= 20,10 < x <1000,1,0.0,0.0
39,WARSAN THIRD,811,10441916.8509,15457.628060299998,25.152845776580747,55.46361845119055,0,Sector 8,13260.0,13316.0,13579.0,1300.4317304853478,1.975067587864232,-2 < x <=2,1000 < x <= 10k,1,0.0,0.0
40,OUD AL MUTEENA SECOND,266,2426490.143,6192.19181398,25.264136016176835,55.464280221327094,2,Sector 2,4780.0,5047.0,5506.0,2269.121107243665,9.094511591044173,2 < x <= 20,1000 < x <= 10k,1,0.0003632401017072285,0.3632401017072285
41,AL SABKHA,115,73089.6975235,1397.45141963,25.269250288342427,55.30227890921035,19,Sector 1,3750.0,3861.0,3969.0,54303.138944088205,2.7972027972027917,2 < x <= 20, > 50k,1,0.004787100025195263,4.787100025195263
42,MADINAT AL MATAAR,521,141835173.57299998,49060.5322731,24.90563693456137,55.15445662727495,0,Sector 5,2183.0,2183.0,2697.0,19.015029432116872,23.545579477782866,20 < x <= 100,10 < x <1000,1,0.0,0.0
43,UMM RAMOOL,215,3646885.8155,7916.000112999999,25.23021001986388,55.368244115872116,5,Sector 2,2829.0,3545.0,2935.0,804.7962421871445,-17.20733427362482,-20< x <= -2 ,10 < x <1000,1,0.0017035775127768314,1.7035775127768313
44,ALEYAS,283,10519148.5736,13392.0095017,25.21097947878715,55.53734573944228,0,Sector 2,1690.0,1706.0,1757.0,167.02872743993353,2.9894490035170085,2 < x <= 20,10 < x <1000,1,0.0,0.0
45,AL QOUZ IND.FOURTH,369,4689056.9365,8718.60800086,25.116064362470656,55.23313467247366,4,Sector 3,38240.0,38280.0,38079.0,8120.822697542862,-0.5250783699059514,-2 < x <=2,1000 < x <= 10k,1,0.00010504477533548675,0.10504477533548676
46,AL KIFAF,324,795645.972999,4051.71075523,25.23442687328821,55.29699494362937,43,Sector 3,2.0,2.0,2.0,2.5136807925533406,0.0,-2 < x <=2,0< x <= 10 ,1,21.5,21500.0
47,AL NAHDA FIRST,231,1696333.86236,7263.66566496,25.29015944157323,55.36426152433569,13,Sector 2,23760.0,29011.0,31449.0,18539.3929213009,8.40370893798903,2 < x <= 20,10k < x <= 50k,1,0.0004133676746478425,0.4133676746478425
48,AL RIGGA,119,654291.39101,3702.84455002,25.26695014795661,55.310716227939814,20,Sector 1,9976.0,10279.0,10480.0,16017.328279105886,1.9554431364918743,-2 < x <=2,10k < x <= 50k,1,0.0019083969465648854,1.9083969465648856
49,UMM AL SHEIF,367,1847928.47344,5469.96326248,25.13136563746466,55.20449973712785,6,Sector 3,3946.0,4097.0,4367.0,2363.186704878592,6.5901879423968746,2 < x <= 20,1000 < x <= 10k,1,0.0013739409205404168,1.3739409205404167
50,AYAL NASIR,116,173100.0775,1686.75970564,25.274221658311586,55.30395175524322,13,Sector 1,18512.0,18925.0,19280.0,111380.65492778303,1.8758256274768792,-2 < x <=2, > 50k,1,0.0006742738589211618,0.6742738589211619
51,LEHBAB SECOND,831,62307557.0067,39399.8343213,25.027683651157915,55.56188494252486,0,Sector 8,1264.0,1363.0,1511.0,24.250669944217528,10.858400586940565,2 < x <= 20,10 < x <1000,1,0.0,0.0
52,MANKHOOL,317,1960287.932,5810.5450137,25.249051047302352,55.294919143063744,37,Sector 3,36808.0,37400.0,40091.0,20451.587415067555,7.195187165775407,2 < x <= 20,10k < x <= 50k,1,0.0009229004015863909,0.922900401586391
53,WADI AL SAFA 6,664,7811939.7189,13382.279683399998,25.051177997118288,55.2717241415596,4,Sector 6,12380.0,16179.0,18213.0,2331.4312008752386,12.571852401260884,2 < x <= 20,1000 < x <= 10k,1,0.00021962334596167574,0.21962334596167574
54,AL MERYAL,735,15458746.5814,17454.2439879,25.070311906414,55.645756361452754,0,Sector 7,718.0,727.0,754.0,48.77497642061193,3.713892709766165,2 < x <= 20,10 < x <1000,1,0.0,0.0
55,AL ROWAIYAH SECOND,813,7485660.499739999,11694.6804508,25.105291961139503,55.39808446614008,1,Sector 8,25.0,25.0,25.0,3.3397186528654794,0.0,-2 < x <=2,0< x <= 10 ,1,0.04,40.0
56,AL YALAYIS 2,922,14349077.2492,16427.2421787,24.99713070902915,55.2901316086453,0,Sector 9,217.0,217.0,1364.0,95.05837736541885,528.5714285714286, > 100,10 < x <1000,1,0.0,0.0
57,AL QUSAIS IND. FIRST,242,1437921.9045,5287.92130151,25.28668888290523,55.386574853717,8,Sector 2,8181.0,8362.0,9369.0,6515.652881202771,12.042573546998335,2 < x <= 20,1000 < x <= 10k,1,0.0008538798164158394,0.8538798164158394
58,HESSYAN SECOND,512,51898450.1316,41905.7022796,24.93162186177311,54.94820308454422,0,Sector 5,45.0,45.0,45.0,0.8670779163133494,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
59,HOR AL ANZ EAST,133,1377275.1565,4804.76205035,25.282602238762852,55.347374526209094,16,Sector 1,19961.0,20847.0,21218.0,15405.781408212019,1.7796325610399677,-2 < x <=2,10k < x <= 50k,1,0.0007540767273070035,0.7540767273070035
60,AL CORNICHE,111,611325.1339029999,3960.31529984,25.277837157981683,55.30255685689298,11,Sector 1,1550.0,1655.0,1735.0,2838.0969532904824,4.833836858006047,2 < x <= 20,1000 < x <= 10k,1,0.006340057636887608,6.340057636887608
61,WADI AL SAFA 3,645,30192055.8013,29186.4146517,25.10811460152823,55.31549372007481,0,Sector 6,4895.0,9599.0,9764.0,323.3963286322353,1.7189290551099083,-2 < x <=2,10 < x <1000,1,0.0,0.0
62,AL QOUZ IND.THIRD,368,4402947.392,8766.27347181,25.125754536447676,55.21798387584786,6,Sector 3,23995.0,25360.0,26656.0,6054.126390070663,5.110410094637219,2 < x <= 20,1000 < x <= 10k,1,0.00022509003601440576,0.22509003601440578
63,SAIH AL DAHAL,971,190161473.462,68235.0122663,24.73651382193881,55.42080078414522,0,Sector 9,16.0,16.0,16.0,0.08413901990088063,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
64,NADD AL SHIBA FOURTH,617,6169341.6421,10239.581805,25.136203182072805,55.36420889065845,1,Sector 6,2525.0,3505.0,3685.0,597.3084672201186,5.135520684736084,2 < x <= 20,10 < x <1000,1,0.000271370420624152,0.27137042062415195
65,WADI AL SAFA 2,643,10531420.0915,13742.5327314,25.10044847275232,55.35289987571095,0,Sector 6,7865.0,9623.0,10519.0,998.8206631781765,9.311025667671213,2 < x <= 20,10 < x <1000,1,0.0,0.0
66,HATTA,891,128751709.742,53110.4733717,24.81021325439707,56.13918037702839,1,Sector 8,12769.0,13295.0,14045.0,109.08593002876755,5.6412185031967,2 < x <= 20,10 < x <1000,1,7.119971520113919e-05,0.0711997152011392
67,UMM SUQEIM THIRD,366,2605935.23264,8209.10763688,25.138900227682253,55.19355171658943,5,Sector 3,6806.0,7021.0,7520.0,2885.7202227477073,7.107249679532822,2 < x <= 20,1000 < x <= 10k,1,0.0006648936170212766,0.6648936170212766
68,GRAYTEESAH,941,91826478.8812,41094.5229103,24.855344455914864,55.514949491449954,0,Sector 9,55.0,55.0,55.0,0.5989557769187246,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
69,AL QOUZ SECOND,355,5324591.09775,9575.22812838,25.150970364664346,55.271131354242286,1,Sector 3,4463.0,4551.0,5240.0,984.1131279008928,15.139529773676118,2 < x <= 20,10 < x <1000,1,0.00019083969465648855,0.19083969465648856
70,AL YALAYIS 3,923,12340311.9043,16043.2723989,24.97341888812417,55.34571461438204,0,Sector 9,4.0,4.0,4.0,0.3241409156446195,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
71,AL WAJEHA AL BAHRIAH,502,124735324.01,49534.3111447,24.989467989214358,54.90485047873428,0,Sector 5,4.0,4.0,4.0,0.032067900827189265,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
72,YARAAH,861,76472908.38,37281.55931100001,24.764473462984448,55.67104849881567,0,Sector 8,88.0,94.0,94.0,1.2291934750657905,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
73,OUD METHA,319,1515958.3365,5255.198421600001,25.23759763419334,55.312227103650386,42,Sector 3,13364.0,13616.0,14901.0,9829.425810212562,9.43742655699178,2 < x <= 20,1000 < x <= 10k,1,0.0028186027783370245,2.8186027783370244
