,CNAME_E,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon,Hospital,Sector,Pop2017,Pop2018,Pop2019,Pop2019density,PopGrowth19by18,PopGrowthbinned,PopDensitybinned,Counter,HF_per_Pop,HF_per_k_Pop
74,MUHAISANAH THIRD,244,1753300.7565,5783.03483409,25.271802551224013,55.4042750072505,3,Sector 2,5950.0,6129.0,6493.0,3703.300746280149,5.938978626203295,2 < x <= 20,1000 < x <= 10k,1,0.00046203603881102723,0.4620360388110273
75,NADD HESSA,626,9804465.2285,13833.1589741,25.124325353925425,55.3862682649525,0,Sector 6,34074.0,35361.0,38494.0,3926.1702808740806,8.860043550804566,2 < x <= 20,1000 < x <= 10k,1,0.0,0.0
76,JUMEIRA BAY,302,990538.921262,8026.36895076,25.215839919611913,55.23358222609772,8,Sector 3,20.0,39.0,39.0,39.372506383001976,0.0,-2 < x <=2,10 < x <1000,1,0.20512820512820512,205.12820512820514
77,WARSAN FIRST,621,8426532.67816,11420.0158654,25.16521045611041,55.409833079665184,2,Sector 6,94460.0,97159.0,106072.0,12587.858381528478,9.173622618594267,2 < x <= 20,10k < x <= 50k,1,1.8855117278829475e-05,0.018855117278829474
78,AL HEBIAH FOURTH,682,9145533.76673,12792.8661567,25.031898465217573,55.21960996296431,1,Sector 6,13422.0,18789.0,20611.0,2253.6683506630898,9.697163233807004,2 < x <= 20,1000 < x <= 10k,1,4.8517781767017614e-05,0.04851778176701761
79,AL THANYAH THIRD,388,3842456.33894,8778.52119434,25.085130469004913,55.16612470037834,9,Sector 3,12025.0,17737.0,21442.0,5580.2846170830135,20.888538084230703,20 < x <= 100,1000 < x <= 10k,1,0.00041973696483536984,0.4197369648353698
80,AL THANYAH SECOND,384,6228059.32645,10798.3735952,25.080095478819214,55.190708337052286,5,Sector 3,115.0,115.0,115.0,18.46482089719433,0.0,-2 < x <=2,10 < x <1000,1,0.043478260869565216,43.47826086956522
81,SAIH SHUAIB 3,532,16041464.7557,17134.596055200003,24.84614962643613,55.07807342495038,0,Sector 5,11144.0,11144.0,11144.0,694.6996530376201,0.0,-2 < x <=2,10 < x <1000,1,0.0,0.0
82,AL HEBIAH SECOND,675,3261042.68008,7575.23809192,25.03483450172325,55.245752008937046,3,Sector 6,817.0,1032.0,1523.0,467.02853946169074,47.57751937984496,20 < x <= 100,10 < x <1000,1,0.001969796454366382,1.9697964543663822
83,UMM SUQEIM SECOND,362,3190130.12461,9506.62161332,25.15139263453343,55.20282879461221,8,Sector 3,11012.0,11456.0,12325.0,3863.478766875303,7.5855446927374235,2 < x <= 20,1000 < x <= 10k,1,0.0006490872210953347,0.6490872210953347
84,OUD AL MUTEENA THIRD,268,1369803.48,5370.23639675,25.274573445375786,55.44841835507439,2,Sector 2,6110.0,6344.0,6679.0,4875.88190387719,5.2805800756620345,2 < x <= 20,1000 < x <= 10k,1,0.0002994460248540201,0.29944602485402005
85,AL HATHMAH,956,82256581.7113,35222.9690834,24.804128498505158,55.44939930841297,0,Sector 9,35.0,35.0,35.0,0.42549786621137786,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
86,UMM AL DAMAN,824,35222549.9119,25862.296833,25.06021795894025,55.4574348917082,0,Sector 8,48.0,258.0,283.0,8.034625565379296,9.689922480620151,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
87,AL O'SHOOSH,975,58948906.1738,34673.310750699995,24.67757782168623,55.35049871778347,0,Sector 9,0.0,0.0,0.0,0.0,0.0,-2 < x <=2, x = 0,1,,
88,AL LAYAN 2,988,36997664.9578,24917.1345591,24.750236846298538,55.15620204362926,0,Sector 9,0.0,0.0,0.0,0.0,0.0,-2 < x <=2, x = 0,1,,
89,AL NAHDA SECOND,241,2211570.57,5984.62489457,25.290805442303103,55.377743082060604,11,Sector 2,54678.0,56489.0,61936.0,28005.436878281485,9.642585282090321,2 < x <= 20,10k < x <= 50k,1,0.00017760268664427796,0.17760268664427797
90,WADI AL SAFA 4,646,6854488.88007,12609.9513807,25.076772059343114,55.31787605928044,0,Sector 6,2.0,2.0,2.0,0.2917795965524384,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
91,SAIH SHUA'ALAH,978,69543181.4311,36734.7572076,24.66047858790748,55.42137392809671,0,Sector 9,3.0,3.0,3.0,0.04313866490235645,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
92,AL GARHOUD,214,4042863.618,9214.88108067,25.24247054399423,55.35037842810525,29,Sector 2,17254.0,18424.0,18535.0,4584.621632418371,0.6024750325662076,-2 < x <=2,1000 < x <= 10k,1,0.0015646074993256002,1.5646074993256003
93,MUGATRAH,981,139912555.95,49720.1863631,24.797000892740137,55.21366792810152,0,Sector 9,804.0,804.0,804.0,5.746446375315468,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
94,ENKHALI,724,44497971.6994,26462.9437086,25.112201855652014,55.56833177702232,0,Sector 7,24.0,26.0,26.0,0.584296295023051,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
95,AL THANYAH  FOURTH,394,11078799.9249,15108.0888646,25.06303047717405,55.17395787530367,2,Sector 3,17260.0,23488.0,27728.0,2502.798153948093,18.0517711171662,2 < x <= 20,1000 < x <= 10k,1,7.212925562608193e-05,0.07212925562608194
96,NADD AL SHIBA THIRD,616,6320420.2495,9742.20627617,25.15437523524973,55.37566462903919,2,Sector 6,94.0,137.0,767.0,121.35269012541949,459.8540145985401, > 100,10 < x <1000,1,0.002607561929595828,2.607561929595828
97,JUMEIRA THIRD,352,3442745.18036,9482.04390321,25.182763965846906,55.22887077151125,14,Sector 3,11560.0,12493.0,13417.0,3897.180679110563,7.3961418394300695,2 < x <= 20,1000 < x <= 10k,1,0.0010434523365879108,1.043452336587911
98,UMM SUQEIM FIRST,356,2813891.33122,7381.07465803,25.165990160979447,55.2162509166806,14,Sector 3,10743.0,10867.0,11718.0,4164.339919594374,7.831048127358064,2 < x <= 20,1000 < x <= 10k,1,0.0011947431302270011,1.1947431302270013
99,AL HAMRIYA,313,827901.6608640002,3797.76473153,25.26041011168857,55.30372630220169,26,Sector 3,31957.0,33421.0,36738.0,44374.83548669312,9.92489751952366,2 < x <= 20,10k < x <= 50k,1,0.0007077140835102619,0.7077140835102619
100,AL YUFRAH 4,919,11784792.769,14299.1045949,24.96644174983876,55.38972997508228,0,Sector 9,3.0,3.0,3.0,0.2545653588318944,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
101,AL JAFILIYA,323,1669479.4215,5220.96603607,25.237634589195828,55.286851176339894,32,Sector 3,21072.0,21957.0,23963.0,14353.57614559252,9.136038620940925,2 < x <= 20,10k < x <= 50k,1,0.001335392062763427,1.335392062763427
102,AL WARQA'A SECOND,422,3563435.0165,7438.39297234,25.20285815125784,55.40894495970106,4,Sector 4,9760.0,10237.0,10689.0,2999.6337664377334,4.4153560613460865,2 < x <= 20,1000 < x <= 10k,1,0.0003742164842361306,0.3742164842361306
103,AL QUSAIS IND. SECOND,243,1728332.8155,6052.3652815,25.281653928751663,55.39318418144651,7,Sector 2,7875.0,8063.0,8834.0,5111.284077218865,9.562197693166308,2 < x <= 20,1000 < x <= 10k,1,0.000792393026941363,0.7923930269413629
104,HEFAIR,991,143566502.005,51721.2111825,24.69323690908779,55.24913951876538,0,Sector 9,0.0,0.0,0.0,0.0,0.0,-2 < x <=2, x = 0,1,,
105,WADI AL SAFA 5,648,16319666.8572,22350.6627618,25.077813653036753,55.35215431815531,0,Sector 6,15903.0,19550.0,21241.0,1301.55843166791,8.64961636828645,2 < x <= 20,1000 < x <= 10k,1,0.0,0.0
106,AL QOUZ FOURTH,359,2238882.568,5987.09223021,25.15148111657184,55.254207927714965,7,Sector 3,17251.0,21788.0,22718.0,10147.026165956551,4.268404626399858,2 < x <= 20,10k < x <= 50k,1,0.0003081257152918391,0.3081257152918391
107,AL MAHA,845,41733960.0894,34853.4645531,24.918946892346515,55.65920944721685,0,Sector 8,168.0,175.0,193.0,4.624531187228984,10.285714285714276,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
108,AL MURAQQABAT,124,1505474.7765,4867.41504145,25.265541274593378,55.32315234162383,23,Sector 1,68058.0,68717.0,69771.0,46344.84820941801,1.533827146121047,-2 < x <=2,10k < x <= 50k,1,0.00032964985452408593,0.32964985452408596
109,MENA JABAL ALI,594,34842363.7324,53063.0341411,24.98643576584331,55.06295248642717,1,Sector 5,28600.0,28600.0,24487.0,702.7938801186867,-14.381118881118882,-20< x <= -2 ,10 < x <1000,1,4.083799567117246e-05,0.04083799567117246
110,SAIH SHUAIB 2,531,22279220.8746,19362.1472713,24.869946601727573,55.05891053676095,0,Sector 5,13420.0,13665.0,14491.0,650.4266949712247,6.044639590193922,2 < x <= 20,10 < x <1000,1,0.0,0.0
111,SAIH AL SALAM,951,88690423.3337,42842.7132905,24.87304335470945,55.3786120990227,0,Sector 9,589.0,589.0,607.0,6.844030924467988,3.056027164685915,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
112,UMM NAHAD THIRD,913,15289681.7783,18436.7860307,25.03109830482727,55.420205143103544,0,Sector 9,2329.0,2329.0,1347.0,88.0986288355419,-42.164018892228434, x <= -20,10 < x <1000,1,0.0,0.0
113,AL YALAYIS 1,921,17795916.9415,17470.9032612,25.01789354651752,55.309760200784766,0,Sector 9,0.0,0.0,1114.0,62.59862886874668,99999.0, > 100,10 < x <1000,1,0.0,0.0
114,NAKHLAT DEIRA,101,99617653.635,43895.4066745,25.338911611952394,55.26261953434848,0,Sector 1,2.0,2.0,2.0,0.02007676277267098,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
115,SAIH SHUAIB 1,513,41613301.4166,28211.0043291,24.897900980770498,55.00296889372624,0,Sector 5,9.0,9.0,9.0,0.21627700022882115,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
116,UMM NAHAD FIRST,911,14127046.5755,15579.5718399,25.064940850742758,55.38561922127565,1,Sector 9,8.0,8.0,8.0,0.5662896315408272,0.0,-2 < x <=2,0< x <= 10 ,1,0.125,125.0
117,UMM NAHAD SECOND,912,8523799.066739999,14403.5447479,25.05605924871969,55.3381461737325,0,Sector 9,2.0,2.0,2.0,0.2346371593628987,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
118,AL ROWAIYAH THIRD,814,59997992.6011,36114.1289693,25.11627716054616,55.46798769214438,0,Sector 8,3800.0,4036.0,4429.0,73.81913640755373,9.737363726461833,2 < x <= 20,10 < x <1000,1,0.0,0.0
119,MARSA DUBAI,392,8881162.51242,13683.350335799998,25.08475081894301,55.135081834781396,5,Sector 3,52917.0,55052.0,61047.0,6873.762293464158,10.889704279590195,2 < x <= 20,1000 < x <= 10k,1,8.190410667190852e-05,0.08190410667190853
120,NAKHLAT JUMEIRA,381,26741803.4319,22589.3826318,25.12067940828584,55.12856163397336,0,Sector 3,12711.0,22333.0,24448.0,914.2240560648296,9.47029060135225,2 < x <= 20,10 < x <1000,1,0.0,0.0
121,AL RAS,112,302711.324699,2712.99214762,25.26901102850375,55.29562583473755,15,Sector 1,6621.0,7314.0,7460.0,24643.94091439369,1.996171725458029,-2 < x <=2,10k < x <= 50k,1,0.0020107238605898124,2.0107238605898123
122,AL DAGHAYA,113,176578.55202,1733.79033017,25.27262648415689,55.30003546533408,15,Sector 1,14963.0,15453.0,15899.0,90039.24779153934,2.8861709700381817,2 < x <= 20, > 50k,1,0.0009434555632429713,0.9434555632429713
123,NADD AL HAMAR,416,8312233.5865,12989.912852299998,25.19777788066031,55.386297340726344,3,Sector 4,13013.0,13589.0,14216.0,1710.2503018067707,4.614026050482001,2 < x <= 20,1000 < x <= 10k,1,0.00021102982554867754,0.21102982554867755
124,GHADEER BARASHY,967,70858924.2794,33492.8989064,24.806269117795612,55.323227417095254,0,Sector 9,7.0,7.0,7.0,0.09878783895164253,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
125,AL LAYAN 1,987,28336104.5162,21453.7602442,24.793423118833214,55.12179581907812,0,Sector 9,10.0,10.0,10.0,0.35290665992154685,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
126,AL TWAR THIRD,228,2967446.3710000007,6813.56925271,25.24954080621591,55.39587739812208,4,Sector 2,9851.0,10217.0,10655.0,3590.62933845351,4.286972692571212,2 < x <= 20,1000 < x <= 10k,1,0.00037541060534960113,0.37541060534960113
127,AL HEBIAH FIFTH,683,8093323.53263,11621.0727302,25.00775674169941,55.23871433946884,0,Sector 6,5949.0,8919.0,9748.0,1204.4495639768768,9.294763986994047,2 < x <= 20,1000 < x <= 10k,1,0.0,0.0
128,MARGAB,857,34633828.8366,24347.0074851,24.81078200677259,55.608821083217705,0,Sector 8,539.0,570.0,628.0,18.13256059452336,10.175438596491237,2 < x <= 20,10 < x <1000,1,0.0,0.0
129,REMAH,851,82867940.6307,36841.28565,24.83811756171844,55.67114622926986,0,Sector 8,232.0,232.0,232.0,2.7996351572667315,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
130,AL QUSAIS SECOND,233,1791180.188,5345.32662446,25.269362123399556,55.387207900415795,7,Sector 2,11144.0,11442.0,12473.0,6963.565186552856,9.010662471595877,2 < x <= 20,1000 < x <= 10k,1,0.0005612122183917261,0.5612122183917261
131,AL YALAYIS 4,924,13235536.979,14984.5129599,24.96585085347894,55.32006244858411,0,Sector 9,8.0,8.0,8.0,0.6044333533798516,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
132,RAS AL KHOR IND. SECOND,613,4173756.228,8234.96044565,25.17752503179924,55.35751136724246,3,Sector 6,2097.0,2352.0,2514.0,602.3351299567081,6.887755102040828,2 < x <= 20,10 < x <1000,1,0.0011933174224343676,1.1933174224343674
133,AL BUTEEN,114,147788.087322,1571.08872108,25.268688816400644,55.2997463399181,18,Sector 1,2563.0,2766.0,2841.0,19223.47092705816,2.7114967462039012,2 < x <= 20,10k < x <= 50k,1,0.006335797254487857,6.335797254487856
134,WADI ALSHABAK,431,10541064.6533,13832.63591,25.176204521804948,55.484036991528654,2,Sector 4,50.0,55.0,55.0,5.21768927608101,0.0,-2 < x <=2,0< x <= 10 ,1,0.03636363636363636,36.36363636363637
135,WADI AL SAFA 7,665,8407907.41113,12827.3568919,25.039820218627852,55.285584544136476,1,Sector 6,6492.0,7740.0,8473.0,1007.7418298854996,9.47028423772609,2 < x <= 20,1000 < x <= 10k,1,0.00011802195208308746,0.11802195208308745
136,AL BARSHA FIRST,373,3954266.281,9408.60209789,25.111030625085498,55.19497811257674,5,Sector 3,33345.0,35469.0,39451.0,9976.819262162378,11.22670501000873,2 < x <= 20,1000 < x <= 10k,1,0.00012673949963245545,0.12673949963245545
137,BURJ KHALIFA,345,2660075.4591900003,6788.52186503,25.19516818186388,55.27571206284586,9,Sector 3,13201.0,18698.0,20477.0,7697.901925772923,9.514386565408063,2 < x <= 20,1000 < x <= 10k,1,0.00043951750744737996,0.43951750744738
138,BUSINESS BAY,346,6586257.00525,12890.6678136,25.183161529377433,55.27074463038903,9,Sector 3,14935.0,19715.0,21179.0,3215.635220902845,7.425817905148357,2 < x <= 20,1000 < x <= 10k,1,0.00042494924217385143,0.42494924217385144
139,ZAA'BEEL FIRST,325,4120079.3465,8793.46450571,25.223655837447005,55.30538572056361,32,Sector 3,2861.0,3062.0,3260.0,791.246897409722,6.466361854996737,2 < x <= 20,10 < x <1000,1,0.0098159509202454,9.815950920245399
140,ME'AISEM SECOND,686,10430083.9815,15227.3447856,24.99629333657001,55.218464085836686,0,Sector 6,11.0,11.0,12.0,1.1505180611474064,9.090909090909085,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
141,AL BARSHA SOUTH FIRST,671,5900197.1915,11324.767355,25.086661354166626,55.23095868493998,3,Sector 6,11194.0,13267.0,13717.0,2324.837552846729,3.391874576015685,2 < x <= 20,1000 < x <= 10k,1,0.00021870671429612888,0.2187067142961289
142,AL QUSAIS IND. FIFTH,248,2395554.953,6652.78840519,25.286586455305546,55.41457191565026,2,Sector 2,600.0,1286.0,1613.0,673.3304105505944,25.427682737169512,20 < x <= 100,10 < x <1000,1,0.0012399256044637321,1.2399256044637321
143,ZAA'BEEL SECOND,337,10792102.1947,15494.2797439,25.202565086223537,55.29632261909079,6,Sector 3,6806.0,7509.0,8102.0,750.7341807770214,7.897190038620327,2 < x <= 20,10 < x <1000,1,0.0007405578869414959,0.7405578869414959
144,AL WASL,343,4872908.6453800015,9605.82182453,25.19639371305704,55.25505369097882,15,Sector 3,10736.0,11156.0,11555.0,2371.273676750596,3.5765507350304704,2 < x <= 20,1000 < x <= 10k,1,0.0012981393336218088,1.2981393336218088
145,UMM AL MO'MENEEN,835,32691452.4566,24767.184419,24.99114436818488,55.5122297254845,1,Sector 8,294.0,309.0,309.0,9.45201197194335,0.0,-2 < x <=2,0< x <= 10 ,1,0.003236245954692557,3.236245954692557
146,JABAL ALI INDUSTRIAL SECOND,518,32565002.0182,23489.8501786,24.95468835857719,55.105032069683546,1,Sector 5,23000.0,23000.0,23000.0,706.2797044245755,0.0,-2 < x <=2,10 < x <1000,1,4.347826086956522e-05,0.043478260869565216
147,MARGHAM,841,152594542.121,50952.1583284,24.94565033754689,55.588202630842105,0,Sector 8,888.0,930.0,1005.0,6.586080904539063,8.064516129032251,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
148,AL HEBIAH THIRD,676,4304796.0996699985,8650.08138354,25.022449446265373,55.25454674666273,1,Sector 6,1470.0,6250.0,6845.0,1590.0869266548373,9.519999999999996,2 < x <= 20,1000 < x <= 10k,1,0.00014609203798392987,0.14609203798392986
149,AL WARQA'A FIRST,421,2356626.8865,6217.99155894,25.18750620032887,55.4028052962689,4,Sector 4,16776.0,21696.0,24679.0,10472.17111091039,13.749078171091455,2 < x <= 20,10k < x <= 50k,1,0.00016208112160136148,0.16208112160136148
150,AL SELAL,961,170670828.433,52428.48285269999,24.891089047021474,55.27569792700118,0,Sector 9,658.0,660.0,665.0,3.8963893601832376,0.7575757575757569,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
