,CNAME_E,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon,Hospital,Sector,Pop2017,Pop2018,Pop2019,Pop2019density,PopGrowth19by18,PopGrowthbinned,PopDensitybinned,Counter,HF_per_Pop,HF_per_k_Pop
151,AL BARSHA SOUTH THIRD,673,3743682.722,8291.53259462,25.060672016813673,55.23651196613646,4,Sector 6,2784.0,4566.0,6929.0,1850.851291238243,51.7520805957074,20 < x <= 100,1000 < x <= 10k,1,0.0005772838793476692,0.5772838793476692
152,MUSHRAIF,252,10472738.8101,15015.4572394,25.2113824484829,55.450032587852974,4,Sector 2,63.0,63.0,67.0,6.397562396513185,6.349206349206349,2 < x <= 20,0< x <= 10 ,1,0.05970149253731343,59.701492537313435
153,RAS AL KHOR,413,7793549.1551600015,12420.9268956,25.19400533500865,55.32780247262788,3,Sector 4,2.0,2.0,2.0,0.25662249126584746,0.0,-2 < x <=2,0< x <= 10 ,1,1.5,1500.0
154,AL MIZHAR FIRST,262,6864620.9595,10735.8777795,25.24492854342507,55.441639323845045,6,Sector 2,15182.0,15806.0,16552.0,2411.203779153103,4.7197266860685705,2 < x <= 20,1000 < x <= 10k,1,0.0003624939584340261,0.3624939584340261
155,ME'AISEM FIRST,685,16423985.395,16671.060614899998,25.020491270780575,55.18787818623929,0,Sector 6,10021.0,17413.0,18002.0,1096.0798836000183,3.3825302934589185,2 < x <= 20,1000 < x <= 10k,1,0.0,0.0
156,AL YUFRAH 1,915,17499991.415999994,19106.4038112,25.00241416315309,55.43254840864607,0,Sector 9,403.0,403.0,403.0,23.028582724420236,0.0,-2 < x <=2,10 < x <1000,1,0.0,0.0
157,AL BARSHA SOUTH FIFTH,684,2951378.61807,10868.9366587,25.04485704007634,55.18668768869522,0,Sector 6,5145.0,6753.0,7384.0,2501.88164771236,9.343995261365313,2 < x <= 20,1000 < x <= 10k,1,0.0,0.0
158,AL KHWANEEJ FIRST,281,16411872.5613,16552.0361657,25.24471505110885,55.48710216165145,2,Sector 2,11169.0,12241.0,12893.0,785.5898193118028,5.326362225308402,2 < x <= 20,10 < x <1000,1,0.0001551229349259288,0.1551229349259288
159,AL BARSHA THIRD,375,4946791.4525,10125.6919843,25.09215370710051,55.19869307299563,6,Sector 3,11680.0,13990.0,14601.0,2951.610178072289,4.367405289492488,2 < x <= 20,1000 < x <= 10k,1,0.0004109307581672488,0.41093075816724883
160,AL MUTEENA,123,1113041.985,4318.7577921,25.27394692437164,55.32282215772934,20,Sector 1,42804.0,43473.0,46185.0,41494.39160644061,6.238354840935756,2 < x <= 20,10k < x <= 50k,1,0.0004330410306376529,0.4330410306376529
161,TRADE CENTER FIRST,335,834875.9415,7303.94838394,25.218798395174346,55.27891163334001,14,Sector 3,14499.0,15355.0,16519.0,19786.173225115028,7.5805926408335935,2 < x <= 20,10k < x <= 50k,1,0.0008475089291119317,0.8475089291119318
162,AL QUSAIS FIRST,232,2731428.711,6803.77605807,25.27807150372436,55.372451948436314,12,Sector 2,41225.0,41818.0,45657.0,16715.428016162492,9.180257305466544,2 < x <= 20,10k < x <= 50k,1,0.000262829358039293,0.26282935803929297
163,AL QOUZ IND.SECOND,365,5051233.367,9103.38964403,25.13400298187309,55.24791395555497,7,Sector 3,157966.0,158543.0,159978.0,31671.07681960322,0.905117223718488,-2 < x <=2,10k < x <= 50k,1,4.3756016452262186e-05,0.04375601645226219
164,AL WARQA'A FOURTH,424,5145410.9595,9230.89818575,25.18625489068643,55.437426846416685,2,Sector 4,11682.0,12910.0,13452.0,2614.3684354625752,4.198295894655302,2 < x <= 20,1000 < x <= 10k,1,0.0001486767766874814,0.14867677668748142
165,AL BARSHA SOUTH FOURTH,681,6803189.215,10100.3133961,25.058397173521772,55.20884578062583,0,Sector 6,15214.0,25297.0,25974.0,3817.915271668657,2.676206664821912,2 < x <= 20,1000 < x <= 10k,1,0.0,0.0
166,AL RAFFA,316,1228290.5805,5176.3007187,25.25442202827949,55.288250885159854,20,Sector 3,41266.0,42904.0,47140.0,38378.54067138636,9.873205295543544,2 < x <= 20,10k < x <= 50k,1,0.00042426813746287653,0.42426813746287656
167,DUBAI INT'L AIRPORT,221,14180715.881,18275.2777603,25.251902859157077,55.36792018539773,14,Sector 2,22.0,22.0,22.0,1.5514026361304265,0.0,-2 < x <=2,0< x <= 10 ,1,0.6363636363636364,636.3636363636364
168,AL SATWA,334,2692886.2335,8492.47964949,25.21994963935096,55.273432014635276,13,Sector 3,40228.0,41048.0,38991.0,14479.260027751929,-5.011206392516076,-20< x <= -2 ,10k < x <= 50k,1,0.0003334102741658331,0.33341027416583313
169,BU KADRA,611,1745153.07612,5529.75452435,25.176762909538283,55.325844020429145,3,Sector 6,15.0,15.0,16.0,9.168250177556235,6.666666666666665,2 < x <= 20,0< x <= 10 ,1,0.1875,187.5
170,AL MIZHAR SECOND,263,4306286.2295,8811.9177295,25.242970699930677,55.46039901798005,3,Sector 2,10463.0,10781.0,11317.0,2628.018528465073,4.9717094889156765,2 < x <= 20,1000 < x <= 10k,1,0.0002650879208270743,0.26508792082707433
171,WARSAN SECOND,622,8626151.823660001,12691.4816354,25.1586779361202,55.43688729393313,0,Sector 6,764.0,1524.0,1568.0,181.77282663855445,2.8871391076115582,2 < x <= 20,10 < x <1000,1,0.0,0.0
172,AL SAFOUH SECOND,382,4279072.41584,9678.808922,25.101707733718747,55.16172702291635,9,Sector 3,5592.0,5592.0,6126.0,1431.6186791612033,9.549356223175963,2 < x <= 20,1000 < x <= 10k,1,0.0014691478942213516,1.4691478942213516
173,UMM HURAIR SECOND,315,3397079.15447,9197.75642187,25.23642951571652,55.32374054349637,38,Sector 3,4579.0,4867.0,5328.0,1568.4061977152414,9.471953975755088,2 < x <= 20,1000 < x <= 10k,1,0.007132132132132132,7.132132132132132
174,AL WARQA'A FIFTH,425,4252120.37,8301.73739694,25.18025538034898,55.45388027925236,2,Sector 4,60.0,60.0,60.0,14.11060712752118,0.0,-2 < x <=2,10 < x <1000,1,0.03333333333333333,33.333333333333336
175,AL JADAF,326,7240334.25468,13184.2038157,25.21643932604741,55.32768690818115,27,Sector 3,1053.0,4197.0,5104.0,704.9398301882102,21.61067429116035,20 < x <= 100,10 < x <1000,1,0.005289968652037617,5.289968652037618
176,DUBAI INVESTMENT PARK SECOND,597,18774204.2925,17568.8918382,24.974032111476504,55.2104462017768,0,Sector 5,57998.0,59763.0,60630.0,3229.4311415488714,1.4507303850208375,-2 < x <=2,1000 < x <= 10k,1,0.0,0.0
177,AL KHEERAN,412,6313593.76845,13348.0279967,25.218427518905287,55.359357737384975,2,Sector 4,3687.0,4641.0,4982.0,789.0909967783832,7.347554406377933,2 < x <= 20,10 < x <1000,1,0.0004014452027298274,0.40144520272982737
178,MUHAISANAH SECOND,264,5577576.8610000005,9912.01660727,25.26424758702673,55.421978562990105,1,Sector 2,202918.0,197838.0,196316.0,35197.363459515385,-0.7693163093035693,-2 < x <=2,10k < x <= 50k,1,5.093828317610383e-06,0.005093828317610383
179,AL HEBIAH SIXTH,677,3268265.38822,8728.07331555,25.017265391634933,55.26760243239791,0,Sector 6,0.0,1759.0,2322.0,710.4686199503017,32.006822057987485,20 < x <= 100,10 < x <1000,1,0.0,0.0
180,JUMEIRA ISLAND 2,304,116673.336017,1797.92202689,25.19831729801063,55.2261844567985,11,Sector 3,3.0,3.0,3.0,25.712815819056395,0.0,-2 < x <=2,10 < x <1000,1,3.6666666666666665,3666.6666666666665
181,UMM HURAIR FIRST,314,984710.391277,4573.28199772,25.25385241374033,55.31212712712714,46,Sector 3,5118.0,5351.0,5856.0,5946.926174309763,9.437488319940199,2 < x <= 20,1000 < x <= 10k,1,0.007855191256830601,7.855191256830601
182,AL SAFOUH FIRST,372,5871946.7175400015,10897.518018,25.12044033188613,55.1830275720953,6,Sector 3,3445.0,4112.0,4435.0,755.2861450108667,7.855058365758749,2 < x <= 20,10 < x <1000,1,0.0013528748590755355,1.3528748590755355
183,JUMEIRA SECOND,342,3342284.5614,9457.35034016,25.200868374460587,55.2402695080548,15,Sector 3,8001.0,9380.0,10079.0,3015.60199762828,7.452025586353939,2 < x <= 20,1000 < x <= 10k,1,0.0014882428812382181,1.488242881238218
184,TRADE CENTER SECOND,336,1379918.9007700002,8920.12803696,25.21766339099511,55.282700784404994,15,Sector 3,11755.0,12155.0,12218.0,8854.143524798674,0.5183052241875874,-2 < x <=2,1000 < x <= 10k,1,0.0012276968407267965,1.2276968407267965
185,WARSAN FOURTH,624,7865352.8044,12740.1077556,25.14292046499517,55.405486978108904,2,Sector 6,4723.0,8359.0,8994.0,1143.4960673307135,7.596602464409607,2 < x <= 20,1000 < x <= 10k,1,0.00022237046920169,0.22237046920169
186,AL YALAYIS 5,925,25164171.913000006,20113.0846537,24.97220496400876,55.26604093810234,0,Sector 9,97.0,100.0,100.0,3.973903864022612,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
187,MUHAISANAH FIFTH,267,1961509.1155,5797.20082872,25.279277870608805,55.43328579398504,3,Sector 2,2.0,2.0,2.0,1.0196230974385192,0.0,-2 < x <=2,0< x <= 10 ,1,1.5,1500.0
188,RAS AL KHOR IND. THIRD,614,5448028.0465,9603.37696726,25.173666959072552,55.38182969953145,4,Sector 6,21238.0,21500.0,21834.0,4007.688619376126,1.5534883720930148,-2 < x <=2,1000 < x <= 10k,1,0.0001832005129614363,0.1832005129614363
189,DUBAI INVESTMENT PARK FIRST,598,17167002.8834,16628.1438982,24.98818332963252,55.16507721674868,2,Sector 5,67575.0,69000.0,69956.0,4075.026984916828,1.3855072463768048,-2 < x <=2,1000 < x <= 10k,1,2.8589399050831953e-05,0.02858939905083195
190,SAIH SHUAIB 4,533,19368410.9563,18196.5821614,24.823718064427265,55.09608000051506,0,Sector 5,11170.0,11170.0,11170.0,576.7122571491448,0.0,-2 < x <=2,10 < x <1000,1,0.0,0.0
191,LE HEMAIRA,826,36413376.7332,30666.9998996,25.034581424030534,55.49441637895008,0,Sector 8,51.0,53.0,53.0,1.4555090671301874,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
192,AL MANARA,363,2194559.62862,6193.80251899,25.14423216723838,55.214494563780576,9,Sector 3,7342.0,7709.0,8271.0,3768.8654671921736,7.290180308730054,2 < x <= 20,1000 < x <= 10k,1,0.001088139281828074,1.088139281828074
193,AL THANYAH FIFTH,393,9714165.18111,17231.774223900004,25.055814550850023,55.15426452926243,4,Sector 3,28012.0,37067.0,40586.0,4178.022428414421,9.493619661693684,2 < x <= 20,1000 < x <= 10k,1,9.855615236781156e-05,0.09855615236781157
194,AL THANYAH FIRST,383,1069719.845,4163.72672303,25.098330655281742,55.17585099423646,7,Sector 3,20007.0,22638.0,24834.0,23215.424221656842,9.700503578054606,2 < x <= 20,10k < x <= 50k,1,0.0002818716276073126,0.28187162760731255
195,NADD SHAMMA,213,1092960.7335,4778.47839219,25.216576327409378,55.384216711147296,4,Sector 2,2790.0,2964.0,3124.0,2858.291157447149,5.3981106612685625,2 < x <= 20,1000 < x <= 10k,1,0.0012804097311139564,1.2804097311139564
196,NAKHLAT JABAL ALI,501,58101543.4134,27733.5251132,25.008927300510354,54.98758825673599,0,Sector 5,5.0,5.0,5.0,0.08605623372901393,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
197,AL SHINDAGHA,311,310840.284844,3577.12151134,25.266817771100346,55.289105073477344,15,Sector 3,2.0,2.0,2.0,6.4341724593507275,0.0,-2 < x <=2,0< x <= 10 ,1,7.5,7500.0
198,JABAL ALI FIRST,591,21323936.1671,19717.7186612,25.033914107916107,55.1332896658809,3,Sector 5,67765.0,69115.0,75287.0,3530.633341332068,8.930044129349637,2 < x <= 20,1000 < x <= 10k,1,3.984751683557586e-05,0.039847516835575865
199,AL BARSHA SOUTH SECOND,672,4767353.328,9516.22108021,25.07294707600615,55.233786060020456,4,Sector 6,4410.0,7057.0,7509.0,1575.087786318992,6.404987955221776,2 < x <= 20,1000 < x <= 10k,1,0.0005326941004128379,0.5326941004128379
200,AL MERKADH,347,10355202.6476,14582.0520424,25.17041080340519,55.29250216913851,2,Sector 3,7.0,819.0,1317.0,127.1824458505636,60.80586080586082,20 < x <= 100,10 < x <1000,1,0.0015186028853454822,1.5186028853454823
201,AL YUFRAH 2,916,4331598.8317,8918.65464649,24.990529915711413,55.387667077034294,0,Sector 9,2.0,2.0,58.0,13.3899749846495,2800.0, > 100,10 < x <1000,1,0.0,0.0
202,MADINAT DUBAI AL MELAHEYAH,321,22091345.7586,21304.9448646,25.274531182487486,55.269891923932285,6,Sector 3,8294.0,14129.0,15172.0,686.784778337628,7.381980324156,2 < x <= 20,10 < x <1000,1,0.00039546533087266017,0.39546533087266017
203,AL YUFRAH 3,918,11109840.8416,17297.0212197,24.98653979498292,55.36346093712165,0,Sector 9,4.0,4.0,4.0,0.3600411614379108,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
204,AL SOUQ AL KABEER,312,874944.9831709998,4433.15867152,25.262251050065988,55.29369782222706,19,Sector 3,44783.0,46929.0,51012.0,58303.09445871772,8.700377165505335,2 < x <= 20, > 50k,1,0.00037246138163569357,0.3724613816356936
205,NADD AL SHIBA FIRST,618,21673127.8304,19993.8117592,25.145974182066716,55.31671669226394,3,Sector 6,3633.0,5485.0,5948.0,274.4412364724295,8.4412032816773,2 < x <= 20,10 < x <1000,1,0.0005043712172158709,0.5043712172158709
206,AL AWIR FIRST,711,39716134.689,35058.0810308,25.199295071803444,55.571625108265685,0,Sector 7,2983.0,3587.0,4107.0,103.40885466725685,14.496793978254807,2 < x <= 20,10 < x <1000,1,0.0,0.0
207,OUD AL MUTEENA FIRST,265,3628020.766,8689.16453474,25.26400736807841,55.44543437686973,3,Sector 2,12068.0,12510.0,14672.0,4044.078285741543,17.282174260591532,2 < x <= 20,1000 < x <= 10k,1,0.0002044711014176663,0.2044711014176663
208,JABAL ALI SECOND,592,5059596.0639,10664.7225181,25.05397917886128,55.11528187107477,3,Sector 5,1539.0,1561.0,1570.0,310.30145097982864,0.5765534913517056,-2 < x <=2,10 < x <1000,1,0.001910828025477707,1.910828025477707
209,AL WARQA'A THIRD,423,6220073.248,11601.4338877,25.19115406509533,55.42195130791831,3,Sector 4,11980.0,14208.0,14728.0,2367.817775254598,3.65990990990992,2 < x <= 20,1000 < x <= 10k,1,0.00020369364475828354,0.20369364475828355
210,AL KHEERAN FIRST,415,7334275.12402,11543.4777434,25.19757845369391,55.35767521748997,3,Sector 4,2.0,2.0,587.0,80.03517594773001,29250.0, > 100,10 < x <1000,1,0.005110732538330494,5.1107325383304945
211,AL MARMOOM,917,27326474.0172,24214.0171757,24.975619474474104,55.45176566912071,0,Sector 9,75.0,79.0,94.0,3.4398876320755445,18.98734177215189,2 < x <= 20,0< x <= 10 ,1,0.0,0.0
212,AL BARSHA SECOND,376,6411368.0465,10209.099291,25.100854397096967,55.21496955495408,5,Sector 3,12800.0,14815.0,15523.0,2421.168132513324,4.7789402632467,2 < x <= 20,1000 < x <= 10k,1,0.00032210268633640405,0.32210268633640404
213,JABAL ALI THIRD,593,365014170.612,122334.492899,25.12625279651073,54.947060105859975,0,Sector 5,1513.0,1513.0,1513.0,4.1450445539230225,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
214,AL KHABAISI,128,1226749.013,5559.09171857,25.268728879013747,55.3375453170401,23,Sector 1,1775.0,1952.0,1992.0,1623.8040372484893,2.049180327868849,2 < x <= 20,1000 < x <= 10k,1,0.011546184738955823,11.546184738955823
215,AL MURAR,117,387711.066,2782.85204781,25.27689263146278,55.30982800574198,10,Sector 1,37371.0,38294.0,38970.0,100512.99386951211,1.7652896015041497,-2 < x <=2, > 50k,1,0.00025660764690787786,0.25660764690787785
216,HADAEQ SHEIKH MOHAMMED BIN RASHID,631,38677198.8453,35079.3628178,25.098246398441137,55.2687696967083,2,Sector 6,51.0,68.0,1563.0,40.41140637541113,2198.5294117647063, > 100,10 < x <1000,1,0.0012795905310300703,1.2795905310300704
217,AL HAMRIYA PORT,131,1150984.31619,5277.18258262,25.3007121182696,55.33339017915333,9,Sector 1,460.0,468.0,481.0,417.9031749035566,2.777777777777768,2 < x <= 20,10 < x <1000,1,0.018711018711018712,18.71101871101871
218,UMM NAHAD FOURTH,914,46008453.1147,28727.0025501,25.02653714994781,55.36669087828805,0,Sector 9,4.0,4.0,4.0,0.08694054525215007,0.0,-2 < x <=2,0< x <= 10 ,1,0.0,0.0
219,AL AWIR SECOND,721,54944834.2494,33677.9952932,25.164395222422772,55.58558308287962,0,Sector 7,4621.0,4870.0,5236.0,95.29558277004317,7.5154004106776195,2 < x <= 20,10 < x <1000,1,0.0,0.0
220,AL QOUZ IND.FIRST,364,4825398.4545,8843.46006275,25.14438143561766,55.232023764551506,9,Sector 3,26569.0,26569.0,26075.0,5403.698833550907,-1.8593097218562948,-2 < x <=2,1000 < x <= 10k,1,0.0003451581975071908,0.3451581975071908
221,JUMEIRA FIRST,332,9960424.67483,15279.0784101,25.229747463436265,55.25388871626743,9,Sector 3,17083.0,18843.0,20356.0,2043.6879615624848,8.029506978718892,2 < x <= 20,1000 < x <= 10k,1,0.0004421300844959717,0.4421300844959717
222,MEREIYEEL,821,30688142.3777,26755.1135353,25.095226482429428,55.51289656429359,0,Sector 8,1105.0,1119.0,1119.0,36.46359516414191,0.0,-2 < x <=2,10 < x <1000,1,0.0,0.0
223,PORT SAEED,129,2702123.35766,10392.4906323,25.25100645812056,55.33271844512805,40,Sector 1,12513.0,13266.0,13551.0,5014.94499190258,2.148349163274532,2 < x <= 20,1000 < x <= 10k,1,0.0029518116744151725,2.9518116744151723
224,JABAL ALI INDUSTRIAL FIRST,599,22065249.6621,19668.948471400006,24.999455158928818,55.12351891174232,3,Sector 5,129239.0,129024.0,128975.0,5845.1638651309595,-0.037977430555558016,-2 < x <=2,1000 < x <= 10k,1,2.3260321767784456e-05,0.023260321767784455
225,WADI ALAMARDI,271,24184196.9742,20723.4293973,25.203260674757427,55.49109670874484,1,Sector 2,3120.0,3193.0,3368.0,139.26449588518585,5.480739116818035,2 < x <= 20,10 < x <1000,1,0.0002969121140142518,0.29691211401425177
