CNAME_E,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon
AL BADA',333,1984700.5385,7946.07017526,25.22531448513743,55.26876791959562
CORNICHE DEIRA,121,870784.242915,5165.84244281,25.287165198538126,55.317958492610266
AL KHWANEEJ SECOND,282,12694068.2779,14582.3515084,25.230697292837977,55.52122196129359
AL SAFA FIRST,353,2430428.562,6705.66287921,25.17569041910985,55.23830927245111
NAZWAH,736,13058825.2473,15567.1396913,25.024015384919153,55.646573675639985
AL RASHIDIYA,216,4840781.4835,10171.5698877,25.22410313277338,55.39164782215959
AL QOUZ THIRD,358,2423039.425,6233.69927577,25.159822040443157,55.24139666836601
NADD AL SHIBA SECOND,615,7486459.441,11383.6411366,25.159072824790503,55.34775263831915
AL QOUZ FIRST,354,3571186.69661,7680.81990859,25.168533005001542,55.25346460436119
JABAL ALI INDUSTRIAL THIRD,516,30005970.4003,22793.0909015,24.92075970931224,55.057161386388245
AL QUSAIS THIRD,234,2258170.4695,6194.42444522,25.26167542973223,55.40029352938297
AL KARAMA,318,2106964.37598,6088.77399116,25.24497982690331,55.30471995120672
AL LESAILY,931,112688806.315,41997.2953644,24.91857519840954,55.44470040156469
WORLD ISLANDS,303,74099957.5171,32221.3504001,25.229921317744825,55.160585674900204
AL BARAHA,122,1025324.6945,4621.82652981,25.281167868610755,55.319548718034085
HOR AL ANZ,127,1750611.051,5474.30599264,25.27691089411281,55.336782195487196
RIGGAT AL BUTEEN,125,806583.60388,4027.39778405,25.25867021809024,55.319179278693355
AL WOHOOSH,727,26514742.7549,20781.7957671,25.11862295874434,55.623296652405315
AL TTAY,284,3294483.57255,12793.4547802,25.238229521568417,55.54546189773858
AL WUHEIDA,132,1432349.212,4851.15617495,25.291073026157044,55.336863233514954
AL QUSAIS IND. FOURTH,247,727747.056,3551.17537594,25.293514126051356,55.40028348576715
AL ROWAIYAH FIRST,812,11490135.9469,16051.719675,25.12603295981376,55.43126730213949
RAS AL KHOR IND. FIRST,612,2645376.794,6662.084786,25.17775968115693,55.33866975183402
AL FAGAA,945,140532310.506,64809.9246468,24.73440662747079,55.55226029641804
AL MAMZAR,134,5798825.86231,19110.8622534,25.302069837270363,55.3490920489699
ABU HAIL,126,1273818.633,4637.54198399,25.28543748420701,55.32934066002581
MUHAISANAH FOURTH,245,2323827.2415,6776.9602113,25.279124573727604,55.40894343207997
AL QUSAIS IND. THIRD,246,925051.672642,4908.53400469,25.297894027826004,55.389347231579706
MIRDIF,251,9350317.47587,12975.6480441,25.22296403623005,55.421852626651486
AL SAFA SECOND,357,1892794.5565,5986.16903086,25.159577629522555,55.22543412044793
AL TWAR FIRST,226,2563983.9655,7385.43737699,25.271602422213796,55.36286357146612
AL TWAR SECOND,227,1110878.3395,4566.4904434,25.26141690350875,55.381919778915794
AL HEBIAH FIRST,674,4176691.0287,8305.54742589,25.04687362448803,55.23756738382698
MUHAISNAH FIRST,261,4973393.311,9272.09210084,25.24443708741248,55.41711299408254
AL HUDAIBA,322,882341.245,4265.57638551,25.242551333888898,55.27917268125226
LEHBAB FIRST,731,34653078.9574,24244.6217879,25.059722055099005,55.60839214373789
UMM ESELAY,847,35161166.3898,26547.1832778,24.866083685016147,55.59839342929888
NAIF,118,747248.209,3795.1749341,25.272188796036144,55.3102201109891
HESSYAN FIRST,511,23846527.606,24601.2216786,24.95659212885005,55.0213282216751
WARSAN THIRD,811,10441916.8509,15457.6280603,25.152845776580747,55.46361845119055
OUD AL MUTEENA SECOND,266,2426490.143,6192.19181398,25.264136016176835,55.46428022132709
AL SABKHA,115,73089.6975235,1397.45141963,25.26925028834243,55.30227890921034
MADINAT AL MATAAR,521,141835173.573,49060.5322731,24.90563693456137,55.154456627274946
UMM RAMOOL,215,3646885.8155,7916.000113,25.230210019863875,55.368244115872116
ALEYAS,283,10519148.5736,13392.0095017,25.21097947878715,55.53734573944228
AL QOUZ IND.FOURTH,369,4689056.9365,8718.60800086,25.116064362470656,55.23313467247366
AL KIFAF,324,795645.972999,4051.71075523,25.23442687328821,55.296994943629365
AL NAHDA FIRST,231,1696333.86236,7263.66566496,25.29015944157323,55.36426152433569
AL RIGGA,119,654291.39101,3702.84455002,25.266950147956614,55.310716227939814
UMM AL SHEIF,367,1847928.47344,5469.96326248,25.13136563746466,55.20449973712784
AYAL NASIR,116,173100.0775,1686.75970564,25.274221658311582,55.30395175524323
LEHBAB SECOND,831,62307557.0067,39399.8343213,25.027683651157915,55.561884942524856
MANKHOOL,317,1960287.932,5810.5450137,25.24905104730235,55.294919143063744
WADI AL SAFA 6,664,7811939.7189,13382.2796834,25.05117799711829,55.271724141559595
AL MERYAL,735,15458746.5814,17454.2439879,25.070311906414,55.645756361452754
AL ROWAIYAH SECOND,813,7485660.49974,11694.6804508,25.105291961139503,55.398084466140084
AL YALAYIS 2,922,14349077.2492,16427.2421787,24.997130709029143,55.2901316086453
AL QUSAIS IND. FIRST,242,1437921.9045,5287.92130151,25.286688882905228,55.386574853717
HESSYAN SECOND,512,51898450.1316,41905.7022796,24.93162186177311,54.94820308454422
HOR AL ANZ EAST,133,1377275.1565,4804.76205035,25.28260223876285,55.3473745262091
AL CORNICHE,111,611325.133903,3960.31529984,25.277837157981683,55.30255685689298
WADI AL SAFA 3,645,30192055.8013,29186.4146517,25.108114601528232,55.31549372007481
AL QOUZ IND.THIRD,368,4402947.392,8766.27347181,25.125754536447673,55.217983875847864
SAIH AL DAHAL,971,190161473.462,68235.0122663,24.736513821938818,55.42080078414521
NADD AL SHIBA FOURTH,617,6169341.6421,10239.581805,25.136203182072812,55.364208890658446
WADI AL SAFA 2,643,10531420.0915,13742.5327314,25.100448472752316,55.35289987571095
HATTA,891,128751709.742,53110.4733717,24.81021325439707,56.13918037702839
UMM SUQEIM THIRD,366,2605935.23264,8209.10763688,25.138900227682253,55.19355171658942
GRAYTEESAH,941,91826478.8812,41094.5229103,24.855344455914864,55.514949491449954
AL QOUZ SECOND,355,5324591.09775,9575.22812838,25.150970364664342,55.271131354242286
AL YALAYIS 3,923,12340311.9043,16043.2723989,24.97341888812417,55.34571461438204
AL WAJEHA AL BAHRIAH,502,124735324.01,49534.3111447,24.98946798921436,54.90485047873428
YARAAH,861,76472908.38,37281.559311,24.764473462984444,55.671048498815665
OUD METHA,319,1515958.3365,5255.1984216,25.23759763419334,55.31222710365039
MUHAISANAH THIRD,244,1753300.7565,5783.03483409,25.271802551224006,55.4042750072505
NADD HESSA,626,9804465.2285,13833.1589741,25.124325353925425,55.38626826495251
JUMEIRA BAY,302,990538.921262,8026.36895076,25.215839919611913,55.23358222609772
WARSAN FIRST,621,8426532.67816,11420.0158654,25.16521045611041,55.409833079665184
AL HEBIAH FOURTH,682,9145533.76673,12792.8661567,25.03189846521757,55.21960996296431
AL THANYAH THIRD,388,3842456.33894,8778.52119434,25.08513046900491,55.16612470037834
AL THANYAH SECOND,384,6228059.32645,10798.3735952,25.08009547881921,55.190708337052286
SAIH SHUAIB 3,532,16041464.7557,17134.5960552,24.84614962643613,55.07807342495038
AL HEBIAH SECOND,675,3261042.68008,7575.23809192,25.034834501723246,55.245752008937046
UMM SUQEIM SECOND,362,3190130.12461,9506.62161332,25.15139263453343,55.202828794612195
OUD AL MUTEENA THIRD,268,1369803.48,5370.23639675,25.274573445375786,55.44841835507439
AL HATHMAH,956,82256581.7113,35222.9690834,24.80412849850516,55.44939930841297
UMM AL DAMAN,824,35222549.9119,25862.296833,25.060217958940257,55.457434891708196
AL O'SHOOSH,975,58948906.1738,34673.3107507,24.67757782168623,55.35049871778347
AL LAYAN 2,988,36997664.9578,24917.1345591,24.75023684629854,55.156202043629264
AL NAHDA SECOND,241,2211570.57,5984.62489457,25.290805442303103,55.37774308206059
WADI AL SAFA 4,646,6854488.88007,12609.9513807,25.076772059343114,55.31787605928043
SAIH SHUA'ALAH,978,69543181.4311,36734.7572076,24.660478587907477,55.42137392809671
AL GARHOUD,214,4042863.618,9214.88108067,25.242470543994227,55.35037842810525
MUGATRAH,981,139912555.95,49720.1863631,24.797000892740137,55.213667928101515
ENKHALI,724,44497971.6994,26462.9437086,25.11220185565201,55.568331777022316
AL THANYAH  FOURTH,394,11078799.9249,15108.0888646,25.063030477174053,55.17395787530367
NADD AL SHIBA THIRD,616,6320420.2495,9742.20627617,25.154375235249734,55.37566462903919
JUMEIRA THIRD,352,3442745.18036,9482.04390321,25.182763965846906,55.228870771511254
UMM SUQEIM FIRST,356,2813891.33122,7381.07465803,25.16599016097945,55.2162509166806
AL HAMRIYA,313,827901.660864,3797.76473153,25.260410111688564,55.30372630220169
AL YUFRAH 4,919,11784792.769,14299.1045949,24.96644174983876,55.389729975082275
AL JAFILIYA,323,1669479.4215,5220.96603607,25.23763458919583,55.28685117633988
AL WARQA'A SECOND,422,3563435.0165,7438.39297234,25.20285815125784,55.40894495970106
AL QUSAIS IND. SECOND,243,1728332.8155,6052.3652815,25.281653928751663,55.393184181446514
HEFAIR,991,143566502.005,51721.2111825,24.69323690908779,55.249139518765375
WADI AL SAFA 5,648,16319666.8572,22350.6627618,25.07781365303675,55.35215431815531
AL QOUZ FOURTH,359,2238882.568,5987.09223021,25.151481116571837,55.254207927714965
AL MAHA,845,41733960.0894,34853.4645531,24.918946892346515,55.659209447216845
AL MURAQQABAT,124,1505474.7765,4867.41504145,25.26554127459338,55.32315234162383
MENA JABAL ALI,594,34842363.7324,53063.0341411,24.986435765843304,55.062952486427164
SAIH SHUAIB 2,531,22279220.8746,19362.1472713,24.86994660172757,55.05891053676095
SAIH AL SALAM,951,88690423.3337,42842.7132905,24.873043354709452,55.378612099022696
UMM NAHAD THIRD,913,15289681.7783,18436.7860307,25.031098304827267,55.42020514310355
AL YALAYIS 1,921,17795916.9415,17470.9032612,25.01789354651752,55.309760200784766
NAKHLAT DEIRA,101,99617653.635,43895.4066745,25.338911611952394,55.26261953434848
SAIH SHUAIB 1,513,41613301.4166,28211.0043291,24.897900980770498,55.00296889372624
UMM NAHAD FIRST,911,14127046.5755,15579.5718399,25.064940850742758,55.38561922127566
UMM NAHAD SECOND,912,8523799.06674,14403.5447479,25.05605924871969,55.3381461737325
AL ROWAIYAH THIRD,814,59997992.6011,36114.1289693,25.11627716054616,55.46798769214438
MARSA DUBAI,392,8881162.51242,13683.3503358,25.084750818943018,55.135081834781396
NAKHLAT JUMEIRA,381,26741803.4319,22589.3826318,25.120679408285838,55.128561633973355
AL RAS,112,302711.324699,2712.99214762,25.269011028503755,55.29562583473755
AL DAGHAYA,113,176578.55202,1733.79033017,25.272626484156888,55.300035465334076
NADD AL HAMAR,416,8312233.5865,12989.9128523,25.19777788066031,55.386297340726344
GHADEER BARASHY,967,70858924.2794,33492.8989064,24.80626911779561,55.323227417095254
AL LAYAN 1,987,28336104.5162,21453.7602442,24.79342311883322,55.121795819078116
AL TWAR THIRD,228,2967446.371,6813.56925271,25.24954080621591,55.39587739812208
AL HEBIAH FIFTH,683,8093323.53263,11621.0727302,25.00775674169941,55.238714339468835
MARGAB,857,34633828.8366,24347.0074851,24.810782006772587,55.608821083217705
REMAH,851,82867940.6307,36841.28565,24.838117561718438,55.67114622926987
AL QUSAIS SECOND,233,1791180.188,5345.32662446,25.269362123399556,55.38720790041579
AL YALAYIS 4,924,13235536.979,14984.5129599,24.96585085347894,55.32006244858411
RAS AL KHOR IND. SECOND,613,4173756.228,8234.96044565,25.177525031799238,55.35751136724246
AL BUTEEN,114,147788.087322,1571.08872108,25.268688816400644,55.299746339918094
WADI ALSHABAK,431,10541064.6533,13832.63591,25.176204521804948,55.48403699152866
WADI AL SAFA 7,665,8407907.41113,12827.3568919,25.03982021862785,55.285584544136476
AL BARSHA FIRST,373,3954266.281,9408.60209789,25.111030625085498,55.194978112576734
BURJ KHALIFA,345,2660075.45919,6788.52186503,25.19516818186388,55.275712062845855
BUSINESS BAY,346,6586257.00525,12890.6678136,25.183161529377433,55.270744630389025
ZAA'BEEL FIRST,325,4120079.3465,8793.46450571,25.223655837447005,55.30538572056361
ME'AISEM SECOND,686,10430083.9815,15227.3447856,24.996293336570012,55.218464085836686
AL BARSHA SOUTH FIRST,671,5900197.1915,11324.767355,25.08666135416662,55.23095868493998
AL QUSAIS IND. FIFTH,248,2395554.953,6652.78840519,25.286586455305542,55.414571915650264
ZAA'BEEL SECOND,337,10792102.1947,15494.2797439,25.202565086223537,55.29632261909079
AL WASL,343,4872908.64538,9605.82182453,25.19639371305704,55.25505369097882
UMM AL MO'MENEEN,835,32691452.4566,24767.184419,24.99114436818488,55.5122297254845
JABAL ALI INDUSTRIAL SECOND,518,32565002.0182,23489.8501786,24.954688358577187,55.10503206968355
MARGHAM,841,152594542.121,50952.1583284,24.945650337546898,55.588202630842105
AL HEBIAH THIRD,676,4304796.09967,8650.08138354,25.02244944626538,55.254546746662726
AL WARQA'A FIRST,421,2356626.8865,6217.99155894,25.18750620032887,55.40280529626891
AL SELAL,961,170670828.433,52428.4828527,24.891089047021474,55.27569792700118
AL BARSHA SOUTH THIRD,673,3743682.722,8291.53259462,25.060672016813673,55.236511966136455
MUSHRAIF,252,10472738.8101,15015.4572394,25.2113824484829,55.450032587852974
RAS AL KHOR,413,7793549.15516,12420.9268956,25.194005335008658,55.32780247262788
AL MIZHAR FIRST,262,6864620.9595,10735.8777795,25.244928543425075,55.44163932384505
ME'AISEM FIRST,685,16423985.395,16671.0606149,25.02049127078058,55.18787818623929
AL YUFRAH 1,915,17499991.416,19106.4038112,25.00241416315309,55.43254840864607
AL BARSHA SOUTH FIFTH,684,2951378.61807,10868.9366587,25.044857040076344,55.18668768869522
AL KHWANEEJ FIRST,281,16411872.5613,16552.0361657,25.244715051108848,55.48710216165145
AL BARSHA THIRD,375,4946791.4525,10125.6919843,25.09215370710051,55.19869307299563
AL MUTEENA,123,1113041.985,4318.7577921,25.273946924371636,55.32282215772934
TRADE CENTER FIRST,335,834875.9415,7303.94838394,25.218798395174343,55.27891163334001
AL QUSAIS FIRST,232,2731428.711,6803.77605807,25.278071503724362,55.37245194843632
AL QOUZ IND.SECOND,365,5051233.367,9103.38964403,25.134002981873092,55.24791395555497
AL WARQA'A FOURTH,424,5145410.9595,9230.89818575,25.18625489068643,55.43742684641669
AL BARSHA SOUTH FOURTH,681,6803189.215,10100.3133961,25.058397173521772,55.20884578062583
AL RAFFA,316,1228290.5805,5176.3007187,25.25442202827949,55.28825088515984
DUBAI INT'L AIRPORT,221,14180715.881,18275.2777603,25.25190285915708,55.36792018539773
AL SATWA,334,2692886.2335,8492.47964949,25.219949639350958,55.27343201463528
BU KADRA,611,1745153.07612,5529.75452435,25.176762909538276,55.32584402042913
AL MIZHAR SECOND,263,4306286.2295,8811.9177295,25.24297069993067,55.46039901798005
WARSAN SECOND,622,8626151.82366,12691.4816354,25.158677936120196,55.43688729393313
AL SAFOUH SECOND,382,4279072.41584,9678.808922,25.101707733718747,55.16172702291636
UMM HURAIR SECOND,315,3397079.15447,9197.75642187,25.236429515716516,55.32374054349637
AL WARQA'A FIFTH,425,4252120.37,8301.73739694,25.18025538034898,55.45388027925236
AL JADAF,326,7240334.25468,13184.2038157,25.216439326047407,55.32768690818115
DUBAI INVESTMENT PARK SECOND,597,18774204.2925,17568.8918382,24.974032111476504,55.210446201776804
AL KHEERAN,412,6313593.76845,13348.0279967,25.218427518905287,55.359357737384975
MUHAISANAH SECOND,264,5577576.861,9912.01660727,25.26424758702673,55.421978562990105
AL HEBIAH SIXTH,677,3268265.38822,8728.07331555,25.01726539163493,55.26760243239791
JUMEIRA ISLAND 2,304,116673.336017,1797.92202689,25.198317298010632,55.2261844567985
UMM HURAIR FIRST,314,984710.391277,4573.28199772,25.25385241374033,55.31212712712714
AL SAFOUH FIRST,372,5871946.71754,10897.518018,25.12044033188613,55.1830275720953
JUMEIRA SECOND,342,3342284.5614,9457.35034016,25.200868374460583,55.240269508054794
TRADE CENTER SECOND,336,1379918.90077,8920.12803696,25.217663390995114,55.28270078440499
WARSAN FOURTH,624,7865352.8044,12740.1077556,25.142920464995168,55.40548697810891
AL YALAYIS 5,925,25164171.913,20113.0846537,24.972204964008753,55.266040938102336
MUHAISANAH FIFTH,267,1961509.1155,5797.20082872,25.279277870608812,55.43328579398505
RAS AL KHOR IND. THIRD,614,5448028.0465,9603.37696726,25.17366695907255,55.38182969953145
DUBAI INVESTMENT PARK FIRST,598,17167002.8834,16628.1438982,24.988183329632516,55.16507721674868
SAIH SHUAIB 4,533,19368410.9563,18196.5821614,24.823718064427265,55.096080000515066
LE HEMAIRA,826,36413376.7332,30666.9998996,25.034581424030538,55.49441637895008
AL MANARA,363,2194559.62862,6193.80251899,25.14423216723838,55.21449456378058
AL THANYAH FIFTH,393,9714165.18111,17231.7742239,25.055814550850023,55.15426452926244
AL THANYAH FIRST,383,1069719.845,4163.72672303,25.098330655281746,55.175850994236455
NADD SHAMMA,213,1092960.7335,4778.47839219,25.216576327409378,55.3842167111473
NAKHLAT JABAL ALI,501,58101543.4134,27733.5251132,25.008927300510354,54.98758825673599
AL SHINDAGHA,311,310840.284844,3577.12151134,25.266817771100342,55.289105073477344
JABAL ALI FIRST,591,21323936.1671,19717.7186612,25.033914107916104,55.133289665880895
AL BARSHA SOUTH SECOND,672,4767353.328,9516.22108021,25.07294707600615,55.23378606002047
AL MERKADH,347,10355202.6476,14582.0520424,25.17041080340519,55.29250216913851
AL YUFRAH 2,916,4331598.8317,8918.65464649,24.99052991571141,55.38766707703429
MADINAT DUBAI AL MELAHEYAH,321,22091345.7586,21304.9448646,25.274531182487493,55.2698919239323
AL YUFRAH 3,918,11109840.8416,17297.0212197,24.98653979498292,55.36346093712165
AL SOUQ AL KABEER,312,874944.983171,4433.15867152,25.262251050065988,55.29369782222706
NADD AL SHIBA FIRST,618,21673127.8304,19993.8117592,25.14597418206671,55.316716692263945
AL AWIR FIRST,711,39716134.689,35058.0810308,25.199295071803444,55.571625108265685
OUD AL MUTEENA FIRST,265,3628020.766,8689.16453474,25.264007368078417,55.44543437686973
JABAL ALI SECOND,592,5059596.0639,10664.7225181,25.05397917886128,55.115281871074764
AL WARQA'A THIRD,423,6220073.248,11601.4338877,25.191154065095326,55.42195130791831
AL KHEERAN FIRST,415,7334275.12402,11543.4777434,25.19757845369391,55.35767521748997
AL MARMOOM,917,27326474.0172,24214.0171757,24.975619474474104,55.45176566912071
AL BARSHA SECOND,376,6411368.0465,10209.099291,25.10085439709697,55.21496955495408
JABAL ALI THIRD,593,365014170.612,122334.492899,25.126252796510727,54.947060105859975
AL KHABAISI,128,1226749.013,5559.09171857,25.268728879013743,55.3375453170401
AL MURAR,117,387711.066,2782.85204781,25.27689263146278,55.309828005741984
HADAEQ SHEIKH MOHAMMED BIN RASHID,631,38677198.8453,35079.3628178,25.098246398441137,55.268769696708304
AL HAMRIYA PORT,131,1150984.31619,5277.18258262,25.300712118269598,55.333390179153334
UMM NAHAD FOURTH,914,46008453.1147,28727.0025501,25.026537149947817,55.366690878288054
AL AWIR SECOND,721,54944834.2494,33677.9952932,25.164395222422776,55.58558308287962
AL QOUZ IND.FIRST,364,4825398.4545,8843.46006275,25.14438143561766,55.23202376455151
JUMEIRA FIRST,332,9960424.67483,15279.0784101,25.229747463436265,55.253888716267426
MEREIYEEL,821,30688142.3777,26755.1135353,25.095226482429425,55.51289656429359
PORT SAEED,129,2702123.35766,10392.4906323,25.25100645812056,55.33271844512805
JABAL ALI INDUSTRIAL FIRST,599,22065249.6621,19668.9484714,24.99945515892882,55.12351891174232
WADI ALAMARDI,271,24184196.9742,20723.4293973,25.203260674757427,55.49109670874484
