,COMM_NUM,SHAPE_AREA,SHAPE_LEN,lat,lon,Sector,CNAME_E,CNAME_A,Pop2017,Pop2018,Pop2019,Pop2019density,PopGrowth19by18,PopGrowthbinned,PopDensitybinned,Counter
0,333,1984700.5385,7946.07017526,25.225314485137428,55.26876791959561,Sector 3,AL BADA,البدع,51467.0,54338.0,56734.0,28585.672699458482,4.409437226250512,2 < x <= 20,10k < x <= 50k,1
1,121,870784.242915,5165.84244281,25.287165198538126,55.31795849261025,Sector 1,CORNICHE DEIRA,كورنيش ديرة,14.0,14.0,14.0,16.077461338912382,0.0,-2 < x <=2,10 < x <1000,1
2,282,12694068.2779,14582.3515084,25.230697292837977,55.52122196129359,Sector 2,AL KHAWANEEJ TWO,الخوانيج الثانية,2786.0,3865.0,4523.0,356.3081512547408,17.02457956015524,2 < x <= 20,10 < x <1000,1
3,353,2430428.562,6705.66287921,25.17569041910985,55.238309272451104,Sector 3,AL SAFFA FIRST,الصفا الأولى,7540.0,7893.0,8514.0,3503.085889096789,7.8677309007981755,2 < x <= 20,1000 < x <= 10k,1
4,736,13058825.2473,15567.139691299999,25.024015384919156,55.64657367563999,Sector 7,NAZWAH,نزوه,450.0,504.0,544.0,41.65765217759351,7.9365079365079305,2 < x <= 20,10 < x <1000,1
5,216,4840781.4835,10171.5698877,25.22410313277338,55.3916478221596,Sector 2,AL RASHIDIYA,الراشدية,33719.0,34594.0,37167.0,7677.892531750344,7.437705960571206,2 < x <= 20,1000 < x <= 10k,1
6,358,2423039.425,6233.69927577,25.159822040443157,55.241396668366015,Sector 3,AL GOZE THIRD,القوز الثالثة,40525.0,40541.0,40553.0,16736.417732864582,0.0295996645371277,-2 < x <=2,10k < x <= 50k,1
7,615,7486459.441000001,11383.6411366,25.159072824790503,55.34775263831915,Sector 6,NAD AL SHIBBA SECOND,ند الشبا الثانية,2175.0,2258.0,2389.0,319.10945605562387,5.801594331266613,2 < x <= 20,10 < x <1000,1
8,354,3571186.69661,7680.81990859,25.168533005001546,55.25346460436119,Sector 3,AL GOZE FIRST,القوز الأولى,15665.0,18845.0,20154.0,5643.502205900205,6.946139559564868,2 < x <= 20,1000 < x <= 10k,1
9,516,30005970.4003,22793.0909015,24.92075970931224,55.05716138638825,Sector 5,JABAL ALI INDUSTRIAL THIRD,جبل علي الصناعية الثالثة ,2462.0,2462.0,2462.0,82.05033755466829,0.0,-2 < x <=2,10 < x <1000,1
10,234,2258170.4695,6194.42444522,25.261675429732232,55.40029352938297,Sector 2,AL QUSAIS THIRD,القصيص الثالثة,6480.0,6812.0,7162.0,3171.5940389503885,5.137991779213147,2 < x <= 20,1000 < x <= 10k,1
11,318,2106964.37598,6088.77399116,25.24497982690331,55.30471995120672,Sector 3,AL KARAMA,الكرامة,69095.0,70558.0,75066.0,35627.56013142604,6.389069984976903,2 < x <= 20,10k < x <= 50k,1
12,931,112688806.315,41997.2953644,24.91857519840954,55.44470040156468,Sector 9,AL LESAILY,الليسيلي,2514.0,2633.0,2856.0,25.34413215822518,8.469426509684762,2 < x <= 20,10 < x <1000,1
13,303,74099957.5171,32221.3504001,25.22992131774482,55.160585674900204,Sector 3,WORLD ISLANDS,جزر العالم,4.0,7.0,7.0,0.09446699073187206,0.0,-2 < x <=2,0< x <= 10 ,1
14,122,1025324.6945,4621.82652981,25.281167868610755,55.3195487180341,Sector 1,AL BARAHA,البراحة,23838.0,24373.0,24747.0,24135.769022970704,1.534484880810738,-2 < x <=2,10k < x <= 50k,1
15,127,1750611.051,5474.30599264,25.276910894112806,55.3367821954872,Sector 1,HOR AL ANZ,هورالعنز,79735.0,81741.0,83187.0,47518.83632431154,1.7690020919734373,-2 < x <=2,10k < x <= 50k,1
16,125,806583.6038800001,4027.39778405,25.258670218090238,55.31917927869336,Sector 1,REGA AL BUTEEN,رقة البطين,6690.0,6984.0,7120.0,8827.355237262276,1.9473081328751363,-2 < x <=2,1000 < x <= 10k,1
17,727,26514742.7549,20781.795767099997,25.11862295874434,55.62329665240532,Sector 7,AL WOHOOSH,الوحوش,45.0,46.0,46.0,1.7348838880022348,0.0,-2 < x <=2,0< x <= 10 ,1
18,284,3294483.57255,12793.4547802,25.238229521568414,55.54546189773858,Sector 2,AL TTAY,الطي,805.0,805.0,810.0,245.8655452857647,0.6211180124223503,-2 < x <=2,10 < x <1000,1
19,132,1432349.2119999998,4851.15617495,25.291073026157047,55.336863233514954,Sector 1,AL WAHEDA,الوحيدة,19388.0,20392.0,20785.0,14511.126075866478,1.9272263632797104,-2 < x <=2,10k < x <= 50k,1
20,247,727747.056,3551.17537594,25.29351412605136,55.40028348576715,Sector 2,AL QUSAIS IND. FOURTH,القصيص الصناعية الرابعة,2188.0,2476.0,2709.0,3722.447212483124,9.410339256865917,2 < x <= 20,1000 < x <= 10k,1
21,812,11490135.9469,16051.719675,25.126032959813763,55.43126730213949,Sector 8,AL ROWAIYAH FIRST,الرويه الأولى,2696.0,2923.0,3127.0,272.1464754160419,6.979131029763952,2 < x <= 20,10 < x <1000,1
22,612,2645376.794,6662.084786,25.17775968115693,55.33866975183402,Sector 6,RAS AL KHOR IND. FIRST,رأس الخور الصناعية الأولى,2201.0,2393.0,2550.0,963.9458567050542,6.560802340158789,2 < x <= 20,10 < x <1000,1
23,945,140532310.506,64809.924646800006,24.73440662747079,55.55226029641804,Sector 9,AL FAGAA',الفقع,374.0,395.0,417.0,2.967289148655933,5.569620253164564,2 < x <= 20,0< x <= 10 ,1
24,134,5798825.86231,19110.862253400002,25.302069837270366,55.3490920489699,Sector 1,AL MAMZER,الممزر,13218.0,14178.0,14938.0,2576.038728303759,5.360417548314289,2 < x <= 20,1000 < x <= 10k,1
25,126,1273818.633,4637.54198399,25.28543748420701,55.329340660025814,Sector 1,ABU HAIL,ابو هيل,15878.0,16905.0,17240.0,13534.108823167137,1.9816622301094267,-2 < x <=2,10k < x <= 50k,1
26,245,2323827.2415,6776.960211300001,25.279124573727607,55.40894343207997,Sector 2,MUHAISANAH FOURTH,محيصنة الرابعة,27848.0,32346.0,34947.0,15038.553372600181,8.041179744017812,2 < x <= 20,10k < x <= 50k,1
27,246,925051.672642,4908.53400469,25.297894027826004,55.389347231579706,Sector 2,AL QUSAIS IND. THIRD,القصيص الصناعية الثالثة,2335.0,2559.0,2710.0,2929.566077384722,5.900742477530296,2 < x <= 20,1000 < x <= 10k,1
28,251,9350317.47587,12975.6480441,25.22296403623005,55.4218526266515,Sector 2,MURDAF,مردف,57668.0,60288.0,64355.0,6882.654002506165,6.745952760084917,2 < x <= 20,1000 < x <= 10k,1
29,357,1892794.5565,5986.16903086,25.159577629522552,55.22543412044793,Sector 3,AL SAFFA SECOND,الصفا الثانية,5643.0,6247.0,6679.0,3528.644974735271,6.915319353289573,2 < x <= 20,1000 < x <= 10k,1
30,226,2563983.9655,7385.43737699,25.271602422213803,55.36286357146612,Sector 2,AL TWAR FIRST,الطوار الأولى,10250.0,10957.0,11509.0,4488.717618698384,5.037875330838726,2 < x <= 20,1000 < x <= 10k,1
31,227,1110878.3395,4566.490443399999,25.26141690350875,55.38191977891579,Sector 2,AL TWAR SECOND,الطوار الثانية,4378.0,4577.0,4835.0,4352.411806117496,5.6368800524361,2 < x <= 20,1000 < x <= 10k,1
32,674,4176691.0287,8305.54742589,25.04687362448803,55.23756738382698,Sector 6,AL HEBIAH FIRST,الحبيه الأولى,8561.0,9672.0,10598.0,2537.415367135414,9.574028122415212,2 < x <= 20,1000 < x <= 10k,1
33,261,4973393.311000001,9272.09210084,25.244437087412482,55.41711299408254,Sector 2,MUHAISANAH FIRST,محيصنة الأولى,7023.0,7375.0,8091.0,1626.8570559470072,9.708474576271175,2 < x <= 20,1000 < x <= 10k,1
34,322,882341.245,4265.57638551,25.242551333888894,55.27917268125226,Sector 3,AL HUDAIBA,الحضيبة,12164.0,13034.0,14191.0,16083.346528813803,8.87678379622525,2 < x <= 20,10k < x <= 50k,1
35,731,34653078.9574,24244.6217879,25.059722055099005,55.60839214373789,Sector 7,LEHBAB FIRST,لهباب الأولى,2806.0,2921.0,3197.0,92.25731439131748,9.4488188976378,2 < x <= 20,10 < x <1000,1
36,847,35161166.3898,26547.1832778,24.86608368501615,55.59839342929889,Sector 8,UMM ESELAY,أم السلي,182.0,187.0,204.0,5.801855312148545,9.090909090909083,2 < x <= 20,0< x <= 10 ,1
37,118,747248.209,3795.1749341,25.272188796036144,55.3102201109891,Sector 1,NAIF,نايف,47497.0,48804.0,50090.0,67032.61298816977,2.635029915580689,2 < x <= 20, > 50k,1
38,511,23846527.606,24601.2216786,24.95659212885005,55.0213282216751,Sector 5,HESSYAN FIRST,حصيان الاولى,3231.0,3300.0,3492.0,146.43641446234636,5.818181818181811,2 < x <= 20,10 < x <1000,1
39,811,10441916.8509,15457.628060299998,25.152845776580747,55.46361845119055,Sector 8,WARSAN THIRD,ورسان الثالثة,13260.0,13316.0,13579.0,1300.4317304853478,1.975067587864232,-2 < x <=2,1000 < x <= 10k,1
40,266,2426490.143,6192.19181398,25.264136016176835,55.464280221327094,Sector 2,OUD AL MUTEEN SECOND ,عود المطينة الثانية ,4780.0,5047.0,5506.0,2269.1211072436654,9.094511591044174,2 < x <= 20,1000 < x <= 10k,1
41,115,73089.6975235,1397.45141963,25.269250288342427,55.30227890921035,Sector 1,AL SABKHA,السبخة,3750.0,3861.0,3969.0,54303.138944088205,2.7972027972027913,2 < x <= 20, > 50k,1
42,521,141835173.57299998,49060.5322731,24.90563693456137,55.15445662727495,Sector 5,MADINAT AL MATAAR,مدينة المطار,2183.0,2183.0,2697.0,19.015029432116872,23.545579477782862,20 < x <= 100,10 < x <1000,1
43,215,3646885.8155,7916.000112999999,25.23021001986388,55.368244115872116,Sector 2,UM RAMOOL,ام رمول,2829.0,3545.0,2935.0,804.7962421871445,-17.20733427362482,-20< x <= -2 ,10 < x <1000,1
44,283,10519148.5736,13392.0095017,25.21097947878715,55.53734573944228,Sector 2,AL AYAS,العياص,1690.0,1706.0,1757.0,167.02872743993353,2.9894490035170085,2 < x <= 20,10 < x <1000,1
45,369,4689056.9365,8718.60800086,25.116064362470656,55.23313467247366,Sector 3,AL GOZE IND. FOURTH ,القوز الصناعية الرابعة ,38240.0,38280.0,38079.0,8120.822697542862,-0.5250783699059514,-2 < x <=2,1000 < x <= 10k,1
46,324,795645.972999,4051.71075523,25.23442687328821,55.29699494362937,Sector 3,AL KIFAF,الكفاف,2.0,2.0,2.0,2.5136807925533406,0.0,-2 < x <=2,0< x <= 10 ,1
47,231,1696333.8623600001,7263.66566496,25.29015944157323,55.36426152433569,Sector 2,AL NAHDA FIRST,النهدة الأولى,23760.0,29011.0,31449.0,18539.3929213009,8.40370893798903,2 < x <= 20,10k < x <= 50k,1
48,119,654291.39101,3702.84455002,25.26695014795661,55.310716227939814,Sector 1,AL REGA,الرقة,9976.0,10279.0,10480.0,16017.328279105886,1.9554431364918745,-2 < x <=2,10k < x <= 50k,1
49,367,1847928.47344,5469.96326248,25.13136563746466,55.20449973712785,Sector 3,UM AL SHEIF,ام الشيف,3946.0,4097.0,4367.0,2363.1867048785916,6.5901879423968746,2 < x <= 20,1000 < x <= 10k,1
50,116,173100.0775,1686.75970564,25.274221658311586,55.303951755243226,Sector 1,AYAL NASIR,عيال ناصر,18512.0,18925.0,19280.0,111380.65492778302,1.8758256274768792,-2 < x <=2, > 50k,1
51,831,62307557.0067,39399.834321300004,25.027683651157915,55.56188494252486,Sector 8,LEHBAB SECOND,لهباب الثانية,1264.0,1363.0,1511.0,24.250669944217528,10.858400586940565,2 < x <= 20,10 < x <1000,1
52,317,1960287.9319999998,5810.5450137,25.249051047302352,55.294919143063744,Sector 3,AL MANKHOOL,المنخول,36808.0,37400.0,40091.0,20451.587415067555,7.195187165775407,2 < x <= 20,10k < x <= 50k,1
53,664,7811939.7189,13382.279683399998,25.051177997118288,55.2717241415596,Sector 6,WADI AL SAFA 6 (ARABIAN RANCHES),وادي الصفا 6 (المرابع العربية),12380.0,16179.0,18213.0,2331.4312008752386,12.571852401260886,2 < x <= 20,1000 < x <= 10k,1
54,735,15458746.5814,17454.2439879,25.070311906414,55.645756361452754,Sector 7,AL MERYAL,المريال,718.0,727.0,754.0,48.774976420611914,3.7138927097661645,2 < x <= 20,10 < x <1000,1
55,813,7485660.499739999,11694.680450799999,25.105291961139503,55.39808446614008,Sector 8,AL ROWAIYAH SECOND,الرويه الثانية,25.0,25.0,25.0,3.3397186528654794,0.0,-2 < x <=2,0< x <= 10 ,1
56,922,14349077.2492,16427.2421787,24.997130709029147,55.2901316086453,Sector 9,AL YALAYIS 2,اليلايس 2,217.0,217.0,1364.0,95.05837736541886,528.5714285714286, > 100,10 < x <1000,1
57,242,1437921.9045,5287.92130151,25.28668888290523,55.386574853717,Sector 2,AL QUSAIS IND. FIRST,القصيص الصناعية الأولى,8181.0,8362.0,9369.0,6515.652881202771,12.042573546998337,2 < x <= 20,1000 < x <= 10k,1
58,512,51898450.1316,41905.7022796,24.93162186177311,54.94820308454422,Sector 5,HESSYAN SECOND,حصيان الثانية,45.0,45.0,45.0,0.8670779163133494,0.0,-2 < x <=2,0< x <= 10 ,1
59,133,1377275.1565,4804.76205035,25.282602238762852,55.347374526209094,Sector 1,HOR AL ANZ EAST,هور العنز شرق,19961.0,20847.0,21218.0,15405.781408212019,1.7796325610399677,-2 < x <=2,10k < x <= 50k,1
60,111,611325.1339029999,3960.31529984,25.277837157981683,55.30255685689298,Sector 1,AL CORNICHE,الكورنيش,1550.0,1655.0,1735.0,2838.096953290482,4.8338368580060465,2 < x <= 20,1000 < x <= 10k,1
61,645,30192055.8013,29186.4146517,25.10811460152823,55.31549372007481,Sector 6,WADI AL SAFA 3,وادي الصفا 3,4895.0,9599.0,9764.0,323.3963286322353,1.718929055109908,-2 < x <=2,10 < x <1000,1
62,368,4402947.392,8766.27347181,25.125754536447676,55.21798387584786,Sector 3,AL GOZE IND. THIRD ,القوز الصناعية الثالثة ,23995.0,25360.0,26656.0,6054.126390070663,5.110410094637219,2 < x <= 20,1000 < x <= 10k,1
63,971,190161473.462,68235.0122663,24.736513821938814,55.420800784145214,Sector 9,SAIH AL DAHAL,سيح الدحل,16.0,16.0,16.0,0.08413901990088062,0.0,-2 < x <=2,0< x <= 10 ,1
64,617,6169341.6421,10239.581805,25.136203182072805,55.36420889065845,Sector 6,NAD AL SHIBBA FOURTH,ند الشبا الرابعة,2525.0,3505.0,3685.0,597.3084672201186,5.1355206847360835,2 < x <= 20,10 < x <1000,1
65,643,10531420.0915,13742.5327314,25.10044847275232,55.35289987571095,Sector 6,WADI AL SAFA 2,وادي الصفا 2,7865.0,9623.0,10519.0,998.8206631781763,9.311025667671213,2 < x <= 20,10 < x <1000,1
66,891,128751709.74200001,53110.4733717,24.81021325439707,56.13918037702839,Sector 8,HATTA,حتا,12769.0,13295.0,14045.0,109.08593002876754,5.641218503196699,2 < x <= 20,10 < x <1000,1
67,366,2605935.23264,8209.10763688,25.138900227682253,55.193551716589425,Sector 3,UM SUQAIM THIRD,ام سقيم الثالثة,6806.0,7021.0,7520.0,2885.7202227477073,7.107249679532823,2 < x <= 20,1000 < x <= 10k,1
68,941,91826478.8812,41094.5229103,24.855344455914864,55.514949491449954,Sector 9,GRAYTEESAH,قريطيسه,55.0,55.0,55.0,0.5989557769187246,0.0,-2 < x <=2,0< x <= 10 ,1
69,355,5324591.09775,9575.22812838,25.150970364664346,55.271131354242286,Sector 3,AL GOZE SECOND,القوز الثانية,4463.0,4551.0,5240.0,984.1131279008927,15.13952977367612,2 < x <= 20,10 < x <1000,1
70,923,12340311.9043,16043.272398899999,24.97341888812417,55.34571461438204,Sector 9,AL YALAYIS 3,اليلايس 3,4.0,4.0,4.0,0.3241409156446195,0.0,-2 < x <=2,0< x <= 10 ,1
71,502,124735324.01,49534.3111447,24.989467989214358,54.90485047873428,Sector 5,AL WAJEHAH AL BHARIYAH,الواجهة البحرية,4.0,4.0,4.0,0.032067900827189265,0.0,-2 < x <=2,0< x <= 10 ,1
72,861,76472908.38,37281.559311000005,24.764473462984448,55.67104849881567,Sector 8,YARAAH,يراح,88.0,94.0,94.0,1.2291934750657905,0.0,-2 < x <=2,0< x <= 10 ,1
73,319,1515958.3365,5255.198421600001,25.23759763419334,55.312227103650386,Sector 3,OUD METHA,عود ميثاء,13364.0,13616.0,14901.0,9829.425810212562,9.43742655699178,2 < x <= 20,1000 < x <= 10k,1
74,244,1753300.7565,5783.03483409,25.271802551224013,55.4042750072505,Sector 2,MUHAISANAH THIRD,محيصنة الثالثة,5950.0,6129.0,6493.0,3703.3007462801493,5.938978626203295,2 < x <= 20,1000 < x <= 10k,1
75,626,9804465.2285,13833.158974099999,25.124325353925425,55.386268264952506,Sector 6,NADD HESSA,ند حصة,34074.0,35361.0,38494.0,3926.1702808740806,8.860043550804564,2 < x <= 20,1000 < x <= 10k,1
76,302,990538.9212620001,8026.36895076,25.215839919611913,55.23358222609772,Sector 3,JUMEIRA BAY,شاطئ جميرا,20.0,39.0,39.0,39.37250638300198,0.0,-2 < x <=2,10 < x <1000,1
77,621,8426532.67816,11420.0158654,25.16521045611041,55.409833079665184,Sector 6,WARSAN FIRST,ورسان الأولى,94460.0,97159.0,106072.0,12587.85838152848,9.173622618594269,2 < x <= 20,10k < x <= 50k,1
78,682,9145533.766730001,12792.8661567,25.031898465217573,55.21960996296431,Sector 6,AL HEBIAH FOURTH,الحبيه الرابعة,13422.0,18789.0,20611.0,2253.66835066309,9.697163233807004,2 < x <= 20,1000 < x <= 10k,1
79,388,3842456.33894,8778.52119434,25.085130469004913,55.16612470037834,Sector 3,AL THANYAH THIRD (EMIRATE HILLS SECOND),الثنيه الثالثة (تلال الامارات الثانية),12025.0,17737.0,21442.0,5580.284617083014,20.888538084230703,20 < x <= 100,1000 < x <= 10k,1
80,384,6228059.32645,10798.3735952,25.080095478819214,55.190708337052286,Sector 3,AL THANYAH SECOND (JEBEL ALI HORSE RACING),الثنيه الثانية (مضمار جبل علي),115.0,115.0,115.0,18.46482089719433,0.0,-2 < x <=2,10 < x <1000,1
81,532,16041464.7557,17134.596055200003,24.84614962643613,55.07807342495038,Sector 5,SAIH SHUAIB 3,سيح شعيب 3,11144.0,11144.0,11144.0,694.69965303762,0.0,-2 < x <=2,10 < x <1000,1
82,675,3261042.68008,7575.23809192,25.03483450172325,55.245752008937046,Sector 6,AL HEBIAH SECOND,الحبيه الثانية,817.0,1032.0,1523.0,467.02853946169074,47.57751937984496,20 < x <= 100,10 < x <1000,1
83,362,3190130.12461,9506.62161332,25.15139263453343,55.20282879461221,Sector 3,UM SUQAIM SECOND,ام سقيم الثانية,11012.0,11456.0,12325.0,3863.4787668753033,7.585544692737423,2 < x <= 20,1000 < x <= 10k,1
84,268,1369803.48,5370.23639675,25.274573445375786,55.44841835507439,Sector 2,OUD AL MUTEEN THIRD ,عود المطينة الثالثة,6110.0,6344.0,6679.0,4875.88190387719,5.280580075662034,2 < x <= 20,1000 < x <= 10k,1
85,956,82256581.7113,35222.9690834,24.804128498505158,55.44939930841297,Sector 9,AL HATHMAH,الحثمة,35.0,35.0,35.0,0.42549786621137786,0.0,-2 < x <=2,0< x <= 10 ,1
86,824,35222549.9119,25862.296833,25.060217958940253,55.4574348917082,Sector 8,UMM AL DAMAN,أم الدمن,48.0,258.0,283.0,8.034625565379296,9.689922480620151,2 < x <= 20,0< x <= 10 ,1
87,975,58948906.1738,34673.310750699995,24.67757782168623,55.35049871778347,Sector 9,AL O'SHOOSH,العشوش,0.0,0.0,0.0,0.0,0.0,-2 < x <=2, x = 0,1
88,988,36997664.9578,24917.1345591,24.750236846298538,55.15620204362926,Sector 9,AL LAYAN 2,الليان 2,0.0,0.0,0.0,0.0,0.0,-2 < x <=2, x = 0,1
89,241,2211570.57,5984.62489457,25.290805442303103,55.3777430820606,Sector 2,AL NAHDA SECOND,النهدة الثانية,54678.0,56489.0,61936.0,28005.436878281485,9.642585282090321,2 < x <= 20,10k < x <= 50k,1
90,646,6854488.88007,12609.9513807,25.076772059343114,55.31787605928044,Sector 6,WADI AL SAFA 4,وادي الصفا 4,2.0,2.0,2.0,0.2917795965524384,0.0,-2 < x <=2,0< x <= 10 ,1
91,978,69543181.4311,36734.7572076,24.66047858790748,55.42137392809671,Sector 9,SAIH SHUA'ALAH,سيح شعيله,3.0,3.0,3.0,0.04313866490235645,0.0,-2 < x <=2,0< x <= 10 ,1
92,214,4042863.6180000002,9214.88108067,25.24247054399423,55.35037842810525,Sector 2,AL GARHOUD,القرهود,17254.0,18424.0,18535.0,4584.621632418371,0.6024750325662076,-2 < x <=2,1000 < x <= 10k,1
93,981,139912555.95,49720.1863631,24.797000892740137,55.21366792810152,Sector 9,MUGATRAH,مقطره,804.0,804.0,804.0,5.746446375315467,0.0,-2 < x <=2,0< x <= 10 ,1
94,724,44497971.6994,26462.9437086,25.112201855652014,55.56833177702232,Sector 7,ENKHALI,نخلي,24.0,26.0,26.0,0.584296295023051,0.0,-2 < x <=2,0< x <= 10 ,1
95,394,11078799.9249,15108.0888646,25.06303047717405,55.17395787530367,Sector 3,AL THANYAH FOURTH (EMIRATE HILLS THIRD) ,الثنيه الرابعة (تلال الامارات الثالثة) ,17260.0,23488.0,27728.0,2502.7981539480934,18.051771117166204,2 < x <= 20,1000 < x <= 10k,1
96,616,6320420.2495,9742.20627617,25.15437523524973,55.37566462903919,Sector 6,NAD AL SHIBBA THIRD,ند الشبا الثالثة,94.0,137.0,767.0,121.35269012541949,459.8540145985401, > 100,10 < x <1000,1
97,352,3442745.1803599996,9482.04390321,25.182763965846906,55.22887077151125,Sector 3,JUMEIRA THIRD,جميرا الثالثة,11560.0,12493.0,13417.0,3897.180679110563,7.39614183943007,2 < x <= 20,1000 < x <= 10k,1
98,356,2813891.33122,7381.07465803,25.165990160979447,55.2162509166806,Sector 3,UM SUQAIM FIRST,ام سقيم الأولى,10743.0,10867.0,11718.0,4164.339919594374,7.8310481273580645,2 < x <= 20,1000 < x <= 10k,1
99,313,827901.6608640001,3797.76473153,25.260410111688568,55.30372630220169,Sector 3,AL HAMRIYA,الحمرية,31957.0,33421.0,36738.0,44374.83548669312,9.924897519523658,2 < x <= 20,10k < x <= 50k,1
100,919,11784792.769000001,14299.1045949,24.96644174983876,55.38972997508228,Sector 9,AL YUFRAH 4,اليفره 4,3.0,3.0,3.0,0.2545653588318944,0.0,-2 < x <=2,0< x <= 10 ,1
101,323,1669479.4215,5220.96603607,25.237634589195828,55.28685117633989,Sector 3,AL JAFLIYA,الجافلية,21072.0,21957.0,23963.0,14353.57614559252,9.136038620940923,2 < x <= 20,10k < x <= 50k,1
102,422,3563435.0165,7438.39297234,25.20285815125784,55.40894495970106,Sector 4,AL WARQAA  SECOND,الورقاء الثانية,9760.0,10237.0,10689.0,2999.633766437733,4.415356061346087,2 < x <= 20,1000 < x <= 10k,1
103,243,1728332.8155,6052.3652815,25.281653928751663,55.39318418144651,Sector 2,AL QUSAIS IND. SECOND,القصيص الصناعية الثانية,7875.0,8063.0,8834.0,5111.284077218865,9.562197693166308,2 < x <= 20,1000 < x <= 10k,1
104,991,143566502.005,51721.211182499996,24.69323690908779,55.24913951876538,Sector 9,HEFAIR,حفير,0.0,0.0,0.0,0.0,0.0,-2 < x <=2, x = 0,1
105,648,16319666.8572,22350.6627618,25.077813653036753,55.35215431815531,Sector 6,WADI AL SAFA 5,وادي الصفا 5,15903.0,19550.0,21241.0,1301.5584316679099,8.64961636828645,2 < x <= 20,1000 < x <= 10k,1
106,359,2238882.568,5987.09223021,25.15148111657184,55.254207927714965,Sector 3,AL GOZE FOURTH,القوز الرابعة,17251.0,21788.0,22718.0,10147.026165956553,4.268404626399858,2 < x <= 20,10k < x <= 50k,1
107,845,41733960.0894,34853.4645531,24.918946892346515,55.65920944721685,Sector 8,AL MAHA,المها,168.0,175.0,193.0,4.624531187228984,10.285714285714276,2 < x <= 20,0< x <= 10 ,1
108,124,1505474.7765,4867.41504145,25.265541274593378,55.32315234162383,Sector 1,AL MURQABAT,المرقبات,68058.0,68717.0,69771.0,46344.84820941801,1.5338271461210473,-2 < x <=2,10k < x <= 50k,1
109,594,34842363.7324,53063.034141100004,24.986435765843307,55.06295248642717,Sector 5,MENA JABAL ALI,ميناء جبل علي,28600.0,28600.0,24487.0,702.7938801186866,-14.381118881118882,-20< x <= -2 ,10 < x <1000,1
110,531,22279220.8746,19362.1472713,24.869946601727573,55.05891053676095,Sector 5,SAIH SHUAIB 2,سيح شعيب 2,13420.0,13665.0,14491.0,650.4266949712248,6.044639590193923,2 < x <= 20,10 < x <1000,1
111,951,88690423.3337,42842.713290499996,24.87304335470945,55.3786120990227,Sector 9,SAIH AL SALAM,سيح السلم,589.0,589.0,607.0,6.8440309244679876,3.056027164685915,2 < x <= 20,0< x <= 10 ,1
112,913,15289681.7783,18436.7860307,25.03109830482727,55.420205143103544,Sector 9,UMM NAHAD THIRD,أم نهد الثالثة,2329.0,2329.0,1347.0,88.0986288355419,-42.16401889222843, x <= -20,10 < x <1000,1
